[INFO 16:01:46] pymarl Running command 'my_main'
[INFO 16:01:46] pymarl Started run with ID "36"
[DEBUG 16:01:46] pymarl Starting Heartbeat
[DEBUG 16:01:46] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
    'name': 'EMU_sc2_hard',
    'nonlinear': False,
    'num_circle': 1,
    'num_kernel': 4,
    'obs_agent_id': True,
    'obs_last_action': True,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'optimality_incentive': False,
    'optimality_type': 1,
    'predict2_vdn_target': True,
    'predict_vdn_target': True,
    'predictor_lr': 0.005,
    'prioritized_buffer_alpha': 0.5,
    'repeat_id': 1,
    'rewardnet_embed_size': 128,
    'rewardnet_head': 4,
    'rewardnet_used': True,
    'rewardnet_weight': 0.001,
    'rnn_hidden_dim': 64,
    'rtol_memory': 0.0,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_buffer': False,
    'save_buffer_id': 0,
    'save_buffer_interval': 1000,
    'save_buffer_size': 10000,
    'save_memory_info': False,
    'save_model': True,
    'save_model_interval': 1000000,
    'save_replay': False,
    'seed': 929548200,
    'soft_update_tau': 0.005,
    'state_bias': True,
    't_EC_update': 0,
    't_max': 4050000,
    'target_update_interval': 200,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_AEM': True,
    'use_cuda': True,
    'use_double_predict': False,
    'use_emdqn': True,
    'use_individual_Q': False,
    'use_qtotal_td': False,
    'use_tensorboard': True,
    'vdn_soft_update': True,
    'weighted_head': True}

[INFO 16:01:46] my_main saving tb_logs to results/tb_logs/sc2/3s5z_vs_3s6z/EMU_sc2_hard__2024-11-02_16-01-46
[INFO 16:01:52] my_main Beginning training for 4050000 timesteps
[INFO 16:01:52] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 16:01:52] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 41853 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-83bf8f6o/ -headlessNoRender
[INFO 16:01:52] absl Connecting to: ws://127.0.0.1:41853/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 41853 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-83bf8f6o/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 16:01:53] absl Connecting to: ws://127.0.0.1:41853/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41853
Startup Phase 3 complete. Ready for commands.
[INFO 16:01:54] absl Connecting to: ws://127.0.0.1:41853/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=1
SUNMENGYAO_______________runner: k=ep_length v=53
[INFO 16:01:59] my_main t_env: 53 / 4050000
[INFO 16:01:59] my_main Estimated time left: 49 minutes, 31 seconds. Time passed: 7 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3513
[INFO 16:02:23] my_main Saving models to results/models/_3s5z_vs_3s6z/EMU_sc2_hard__2024-11-02_16-01-46/53
[INFO 16:06:18] my_main Updated target network
[INFO 16:06:19] my_main Updated target network
Processing time for memory embedding: 2.3365020751953125e-05
[INFO 16:06:31] my_main Recent Stats | t_env:      10005 | Episode:      208
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     1579.0000	emdqn_loss:                0.0000	emdqn_weight:              0.1000
ep_length_mean:           53.0000	epsilon:                   1.0000	grad_norm:                 2.1417	individual_reward:         0.0026
loss:                      0.1883	num_circle:                1.0000	pred_total_reward:         2.5952	q_taken_mean:             -0.0113
return_mean:               4.0404	return_std:                0.0000	rewardnet_loss:            5.9797	target_mean:               0.0398
td_error_abs:              0.4089	test_battle_won_mean:      0.0000	test_ep_length_mean:     109.7812	test_return_mean:          4.9572
test_return_std:           1.5971	vdn extrinsic rewards:     0.0799	vdn grad_norm:             8.8062	vdn hit_prob:              0.4390
vdn intrinsic rewards:     0.3189	vdn loss:                  1.1040	vdn prediction loss:       3.9858	vdn q_taken_mean:         -0.0265
vdn target_mean:           0.0862	vdn td_error_abs:          0.9024	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=208
SUNMENGYAO_______________runner: k=ep_length v=10000
[INFO 16:06:33] my_main t_env: 10053 / 4050000
[INFO 16:06:33] my_main Estimated time left: 1 days, 6 hours, 40 minutes, 50 seconds. Time passed: 4 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3223
[INFO 16:11:43] my_main Updated target network
[INFO 16:11:44] my_main Updated target network
Processing time for memory embedding: 2.8133392333984375e-05
[INFO 16:12:14] my_main Recent Stats | t_env:      20010 | Episode:      419
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     6687.0000	emdqn_loss:                0.0150	emdqn_weight:              0.1000
ep_length_mean:           50.5385	epsilon:                   0.9525	grad_norm:                 1.0956	individual_reward:         0.0017
loss:                      0.1148	num_circle:                1.0000	pred_total_reward:         1.4543	q_taken_mean:              0.0150
return_mean:               3.9991	return_std:                0.3460	rewardnet_loss:            3.0678	target_mean:               0.0392
td_error_abs:              0.2457	test_battle_won_mean:      0.0000	test_ep_length_mean:     105.2500	test_return_mean:          5.7567
test_return_std:           1.5178	vdn extrinsic rewards:     0.0826	vdn grad_norm:             4.4900	vdn hit_prob:              0.4340
vdn intrinsic rewards:     0.1814	vdn loss:                  0.5631	vdn prediction loss:       2.2679	vdn q_taken_mean:          0.0066
vdn target_mean:           0.0618	vdn td_error_abs:          0.5096	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=211
SUNMENGYAO_______________runner: k=ep_length v=10002
[INFO 16:12:16] my_main t_env: 20055 / 4050000
[INFO 16:12:16] my_main Estimated time left: 1 days, 14 hours, 25 minutes, 47 seconds. Time passed: 10 minutes, 24 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1645
[INFO 16:17:10] my_main Updated target network
[INFO 16:17:11] my_main Updated target network
Processing time for memory embedding: 3.695487976074219e-05
[INFO 16:18:01] my_main Recent Stats | t_env:      30053 | Episode:      634
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     11762.0000	emdqn_loss:                0.0168	emdqn_weight:              0.1000
ep_length_mean:           49.4933	epsilon:                   0.9050	grad_norm:                 0.7676	individual_reward:         0.0014
loss:                      0.0866	num_circle:                1.0000	pred_total_reward:         1.0536	q_taken_mean:              0.0298
return_mean:               4.0479	return_std:                0.4465	rewardnet_loss:            2.0716	target_mean:               0.0446
td_error_abs:              0.1893	test_battle_won_mean:      0.0000	test_ep_length_mean:      87.3021	test_return_mean:          6.6160
test_return_std:           1.3681	vdn extrinsic rewards:     0.0816	vdn grad_norm:             3.0251	vdn hit_prob:              0.4447
vdn intrinsic rewards:     0.1292	vdn loss:                  0.3801	vdn prediction loss:       1.6150	vdn q_taken_mean:          0.0267
vdn target_mean:           0.0631	vdn td_error_abs:          0.3701	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=215
SUNMENGYAO_______________runner: k=ep_length v=10086
[INFO 16:18:03] my_main t_env: 30141 / 4050000
[INFO 16:18:03] my_main Estimated time left: 1 days, 14 hours, 22 minutes, 50 seconds. Time passed: 16 minutes, 10 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1401
[INFO 16:22:28] my_main Updated target network
[INFO 16:22:28] my_main Updated target network
Processing time for memory embedding: 3.0279159545898438e-05
[INFO 16:23:45] my_main Recent Stats | t_env:      40061 | Episode:      851
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     16829.2500	emdqn_loss:                0.0191	emdqn_weight:              0.1000
ep_length_mean:           48.8478	epsilon:                   0.8572	grad_norm:                 0.6187	individual_reward:         0.0012
loss:                      0.0742	num_circle:                1.0000	pred_total_reward:         0.8541	q_taken_mean:              0.0450
return_mean:               4.1109	return_std:                0.4813	rewardnet_loss:            1.5621	target_mean:               0.0547
td_error_abs:              0.1622	test_battle_won_mean:      0.0000	test_ep_length_mean:      76.4219	test_return_mean:          6.9717
test_return_std:           1.2659	vdn extrinsic rewards:     0.0823	vdn grad_norm:             2.3753	vdn hit_prob:              0.4563
vdn intrinsic rewards:     0.1015	vdn loss:                  0.2890	vdn prediction loss:       1.2686	vdn q_taken_mean:          0.0442
vdn target_mean:           0.0704	vdn td_error_abs:          0.3015	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=218
SUNMENGYAO_______________runner: k=ep_length v=10010
[INFO 16:23:48] my_main t_env: 40151 / 4050000
[INFO 16:23:48] my_main Estimated time left: 1 days, 14 hours, 26 minutes, 1 seconds. Time passed: 21 minutes, 56 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1336
[INFO 16:27:42] my_main Updated target network
[INFO 16:27:43] my_main Updated target network
Processing time for memory embedding: 2.4318695068359375e-05
[INFO 16:29:31] my_main Recent Stats | t_env:      50080 | Episode:     1074
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     21892.4000	emdqn_loss:                0.0193	emdqn_weight:              0.1000
ep_length_mean:           48.2618	epsilon:                   0.8095	grad_norm:                 0.5353	individual_reward:         0.0010
loss:                      0.0657	num_circle:                1.0000	pred_total_reward:         0.7111	q_taken_mean:              0.0584
return_mean:               4.2003	return_std:                0.5053	rewardnet_loss:            1.2529	target_mean:               0.0652
td_error_abs:              0.1468	test_battle_won_mean:      0.0000	test_ep_length_mean:      69.4875	test_return_mean:          7.0251
test_return_std:           1.2157	vdn extrinsic rewards:     0.0840	vdn grad_norm:             2.0282	vdn hit_prob:              0.4583
vdn intrinsic rewards:     0.0847	vdn loss:                  0.2351	vdn prediction loss:       1.0585	vdn q_taken_mean:          0.0614
vdn target_mean:           0.0808	vdn td_error_abs:          0.2627	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=223
SUNMENGYAO_______________runner: k=ep_length v=10012
[INFO 16:29:34] my_main t_env: 50163 / 4050000
[INFO 16:29:34] my_main Estimated time left: 1 days, 14 hours, 26 minutes, 13 seconds. Time passed: 27 minutes, 42 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1383
RequestQuit command received.
unable to parse websocket frame.
Closing Application...
[INFO 16:31:13] absl Shutdown gracefully.
[INFO 16:31:13] absl Shutdown with return code: -15
[INFO 16:31:13] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 16:31:13] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37601 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-6m2iv0q6/ -headlessNoRender
[INFO 16:31:13] absl Connecting to: ws://127.0.0.1:37601/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37601 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-6m2iv0q6/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 16:31:14] absl Connecting to: ws://127.0.0.1:37601/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37601
Startup Phase 3 complete. Ready for commands.
[INFO 16:31:15] absl Connecting to: ws://127.0.0.1:37601/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 16:32:56] my_main Updated target network
[INFO 16:32:57] my_main Updated target network
Processing time for memory embedding: 6.818771362304688e-05
[INFO 16:35:30] my_main Recent Stats | t_env:      60105 | Episode:     1305
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     32028.8000	emdqn_loss:                0.0221	emdqn_weight:              0.1000
ep_length_mean:           46.6411	epsilon:                   0.7619	grad_norm:                 0.1196	individual_reward:         0.0003
loss:                      0.0333	num_circle:                1.0000	pred_total_reward:         0.1542	q_taken_mean:              0.0899
return_mean:               4.3341	return_std:                0.6386	rewardnet_loss:            0.1070	target_mean:               0.0861
td_error_abs:              0.0817	test_battle_won_mean:      0.0000	test_ep_length_mean:      56.1750	test_return_mean:          7.6831
test_return_std:           1.0945	vdn extrinsic rewards:     0.0879	vdn grad_norm:             0.2825	vdn hit_prob:              0.4585
vdn intrinsic rewards:     0.0245	vdn loss:                  0.0179	vdn prediction loss:       0.3065	vdn q_taken_mean:          0.0988
vdn target_mean:           0.0958	vdn td_error_abs:          0.1023	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=231
SUNMENGYAO_______________runner: k=ep_length v=10028
[INFO 16:35:33] my_main t_env: 60191 / 4050000
[INFO 16:35:33] my_main Estimated time left: 1 days, 15 hours, 40 minutes, 27 seconds. Time passed: 33 minutes, 41 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2182
[INFO 16:38:32] my_main Updated target network
[INFO 16:38:33] my_main Updated target network
Processing time for memory embedding: 2.288818359375e-05
[INFO 16:42:15] my_main Recent Stats | t_env:      70116 | Episode:     1538
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     42141.8000	emdqn_loss:                0.0184	emdqn_weight:              0.1000
ep_length_mean:           45.7080	epsilon:                   0.7143	grad_norm:                 0.1954	individual_reward:         0.0002
loss:                      0.0302	num_circle:                1.0000	pred_total_reward:         0.1186	q_taken_mean:              0.1143
return_mean:               4.5426	return_std:                0.6446	rewardnet_loss:            0.0789	target_mean:               0.1122
td_error_abs:              0.0829	test_battle_won_mean:      0.0000	test_ep_length_mean:      49.6688	test_return_mean:          7.9280
test_return_std:           0.9828	vdn extrinsic rewards:     0.0894	vdn grad_norm:             0.4030	vdn hit_prob:              0.4637
vdn intrinsic rewards:     0.0199	vdn loss:                  0.0179	vdn prediction loss:       0.2486	vdn q_taken_mean:          0.1308
vdn target_mean:           0.1266	vdn td_error_abs:          0.1018	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=233
SUNMENGYAO_______________runner: k=ep_length v=10011
[INFO 16:42:19] my_main t_env: 70202 / 4050000
[INFO 16:42:19] my_main Estimated time left: 1 days, 20 hours, 46 minutes, 37 seconds. Time passed: 40 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1478
[INFO 16:44:17] my_main Updated target network
[INFO 16:44:18] my_main Updated target network
Processing time for memory embedding: 2.2411346435546875e-05
[INFO 16:49:15] my_main Recent Stats | t_env:      80152 | Episode:     1775
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     52253.0000	emdqn_loss:                0.0156	emdqn_weight:              0.1000
ep_length_mean:           44.8206	epsilon:                   0.6667	grad_norm:                 0.1882	individual_reward:         0.0001
loss:                      0.0279	num_circle:                1.0000	pred_total_reward:         0.1304	q_taken_mean:              0.1427
return_mean:               4.7941	return_std:                0.6474	rewardnet_loss:            0.0813	target_mean:               0.1415
td_error_abs:              0.0846	test_battle_won_mean:      0.0000	test_ep_length_mean:      48.6250	test_return_mean:          8.2889
test_return_std:           0.9826	vdn extrinsic rewards:     0.0929	vdn grad_norm:             0.4086	vdn hit_prob:              0.4656
vdn intrinsic rewards:     0.0192	vdn loss:                  0.0185	vdn prediction loss:       0.2398	vdn q_taken_mean:          0.1600
vdn target_mean:           0.1561	vdn td_error_abs:          0.1031	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=237
SUNMENGYAO_______________runner: k=ep_length v=10032
[INFO 16:49:19] my_main t_env: 80234 / 4050000
[INFO 16:49:19] my_main Estimated time left: 1 days, 22 hours, 11 minutes, 2 seconds. Time passed: 47 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1358
[INFO 16:50:12] my_main Updated target network
[INFO 16:50:13] my_main Updated target network
[INFO 16:55:58] my_main Updated target network
[INFO 16:55:59] my_main Updated target network
Processing time for memory embedding: 2.8133392333984375e-05
[INFO 16:56:21] my_main Recent Stats | t_env:      90191 | Episode:     2014
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     62358.6000	emdqn_loss:                0.0119	emdqn_weight:              0.1000
ep_length_mean:           43.9041	epsilon:                   0.6191	grad_norm:                 0.1638	individual_reward:        -0.0001
loss:                      0.0249	num_circle:                1.0000	pred_total_reward:         0.0352	q_taken_mean:              0.1732
return_mean:               5.0912	return_std:                0.6699	rewardnet_loss:            0.1335	target_mean:               0.1729
td_error_abs:              0.0868	test_battle_won_mean:      0.0000	test_ep_length_mean:      48.3563	test_return_mean:          8.4892
test_return_std:           1.0656	vdn extrinsic rewards:     0.0981	vdn grad_norm:             0.4059	vdn hit_prob:              0.4569
vdn intrinsic rewards:     0.0199	vdn loss:                  0.0196	vdn prediction loss:       0.2491	vdn q_taken_mean:          0.1986
vdn target_mean:           0.1948	vdn td_error_abs:          0.1058	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=239
SUNMENGYAO_______________runner: k=ep_length v=10041
[INFO 16:56:25] my_main t_env: 90275 / 4050000
[INFO 16:56:25] my_main Estimated time left: 1 days, 22 hours, 37 minutes, 9 seconds. Time passed: 54 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1454
[INFO 17:01:56] my_main Updated target network
[INFO 17:01:57] my_main Updated target network
Processing time for memory embedding: 2.7418136596679688e-05
[INFO 17:03:33] my_main Recent Stats | t_env:     100232 | Episode:     2257
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     72456.6000	emdqn_loss:                0.0088	emdqn_weight:              0.1000
ep_length_mean:           43.1231	epsilon:                   0.5714	grad_norm:                 0.1910	individual_reward:        -0.0001
loss:                      0.0227	num_circle:                1.0000	pred_total_reward:         0.0443	q_taken_mean:              0.2041
return_mean:               5.3941	return_std:                0.6799	rewardnet_loss:            0.1364	target_mean:               0.2043
td_error_abs:              0.0890	test_battle_won_mean:      0.0000	test_ep_length_mean:      49.0938	test_return_mean:          9.1516
test_return_std:           1.0472	vdn extrinsic rewards:     0.1019	vdn grad_norm:             0.3649	vdn hit_prob:              0.4571
vdn intrinsic rewards:     0.0215	vdn loss:                  0.0199	vdn prediction loss:       0.2684	vdn q_taken_mean:          0.2335
vdn target_mean:           0.2320	vdn td_error_abs:          0.1060	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=242
SUNMENGYAO_______________runner: k=ep_length v=10001
[INFO 17:03:35] my_main t_env: 100276 / 4050000
[INFO 17:03:35] my_main Estimated time left: 1 days, 23 hours, 14 minutes, 19 seconds. Time passed: 1 hours, 1 minutes, 43 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1483
[INFO 17:07:54] my_main Updated target network
[INFO 17:07:55] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 17:10:28] absl Shutdown gracefully.
[INFO 17:10:28] absl Shutdown with return code: -15
[INFO 17:10:28] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 17:10:28] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 38635 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-bhw_tg4u/ -headlessNoRender
[INFO 17:10:28] absl Connecting to: ws://127.0.0.1:38635/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 38635 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-bhw_tg4u/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 17:10:29] absl Connecting to: ws://127.0.0.1:38635/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38635
Startup Phase 3 complete. Ready for commands.
[INFO 17:10:30] absl Connecting to: ws://127.0.0.1:38635/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
Processing time for memory embedding: 0.5283722877502441
[INFO 17:10:50] my_main Recent Stats | t_env:     110242 | Episode:     2499
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0792	emdqn_curr_capacity:     82548.6000	emdqn_loss:                0.0071	emdqn_weight:              0.1000
ep_length_mean:           42.4090	epsilon:                   0.5239	grad_norm:                 0.2497	individual_reward:        -0.0000
loss:                      0.0238	num_circle:                1.0000	pred_total_reward:         0.0681	q_taken_mean:              0.2337
return_mean:               5.7097	return_std:                0.6791	rewardnet_loss:            0.1140	target_mean:               0.2336
