[INFO 15:48:42] pymarl Running command 'my_main'
[INFO 15:48:42] pymarl Started run with ID "28"
[DEBUG 15:48:42] pymarl Starting Heartbeat
[DEBUG 15:48:42] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     5939.0000	emdqn_loss:                0.0570	emdqn_weight:              0.1000
ep_length_mean:           23.5856	epsilon:                   0.9525	grad_norm:                 1.1962	individual_reward:        -0.0013
loss:                      0.1676	num_circle:                1.0000	pred_total_reward:        -1.3676	q_taken_mean:              0.1568
return_mean:               5.2294	return_std:                0.2580	rewardnet_loss:            8.7160	target_mean:               0.1824
td_error_abs:              0.2483	test_battle_won_mean:      0.0000	test_ep_length_mean:      23.3438	test_return_mean:          7.1244
test_return_std:           0.7319	vdn extrinsic rewards:     0.2430	vdn grad_norm:             3.1459	vdn hit_prob:              0.3442
vdn intrinsic rewards:     0.0000	vdn loss:                  0.6076	vdn prediction loss:       1.7073	vdn q_taken_mean:          0.1263
vdn target_mean:           0.2020	vdn td_error_abs:          0.5367	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=432
SUNMENGYAO_______________runner: k=ep_length v=10009
[INFO 16:00:21] my_main t_env: 20043 / 4050000
[INFO 16:00:21] my_main Estimated time left: 1 days, 17 hours, 49 minutes, 47 seconds. Time passed: 11 minutes, 33 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=699
[INFO 16:02:23] my_main Updated target network
[INFO 16:02:23] my_main Updated target network
[INFO 16:05:17] my_main Updated target network
[INFO 16:05:17] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=431
SUNMENGYAO_______________runner: k=ep_length v=10002
Processing time for memory embedding: 1.8835067749023438e-05
[INFO 16:06:40] my_main t_env: 30045 / 4050000
[INFO 16:06:40] my_main Estimated time left: 1 days, 18 hours, 19 minutes, 16 seconds. Time passed: 17 minutes, 52 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=688
[INFO 16:06:46] my_main Recent Stats | t_env:      30045 | Episode:     1296
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     11102.0000	emdqn_loss:                0.0525	emdqn_weight:              0.1000
ep_length_mean:           23.3867	epsilon:                   0.8574	grad_norm:                 0.8635	individual_reward:        -0.0009
loss:                      0.1333	num_circle:                1.0000	pred_total_reward:        -0.9158	q_taken_mean:              0.2105
return_mean:               5.4284	return_std:                0.3939	rewardnet_loss:            5.8555	target_mean:               0.2270
td_error_abs:              0.2036	test_battle_won_mean:      0.0000	test_ep_length_mean:      22.5078	test_return_mean:          7.5710
test_return_std:           0.6385	vdn extrinsic rewards:     0.2419	vdn grad_norm:             2.2909	vdn hit_prob:              0.3512
vdn intrinsic rewards:     0.0000	vdn loss:                  0.4144	vdn prediction loss:       1.2294	vdn q_taken_mean:          0.1969
vdn target_mean:           0.2443	vdn td_error_abs:          0.4009	
[INFO 16:08:16] my_main Updated target network
[INFO 16:08:16] my_main Updated target network
[INFO 16:11:08] my_main Updated target network
[INFO 16:11:09] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=437
SUNMENGYAO_______________runner: k=ep_length v=10021
Processing time for memory embedding: 2.5272369384765625e-05
[INFO 16:13:03] my_main t_env: 40066 / 4050000
[INFO 16:13:03] my_main Estimated time left: 1 days, 18 hours, 33 minutes, 27 seconds. Time passed: 24 minutes, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=729
[INFO 16:13:09] my_main Recent Stats | t_env:      40066 | Episode:     1733
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     16255.7500	emdqn_loss:                0.0424	emdqn_weight:              0.1000
ep_length_mean:           23.2956	epsilon:                   0.8098	grad_norm:                 0.8468	individual_reward:        -0.0008
loss:                      0.1103	num_circle:                1.0000	pred_total_reward:        -0.7556	q_taken_mean:              0.2588
return_mean:               5.5047	return_std:                0.4248	rewardnet_loss:            4.5342	target_mean:               0.2745
td_error_abs:              0.1866	test_battle_won_mean:      0.0000	test_ep_length_mean:      22.5625	test_return_mean:          7.7745
test_return_std:           0.6370	vdn extrinsic rewards:     0.2415	vdn grad_norm:             1.8375	vdn hit_prob:              0.3561
vdn intrinsic rewards:     0.0000	vdn loss:                  0.3179	vdn prediction loss:       0.9980	vdn q_taken_mean:          0.2553
vdn target_mean:           0.2922	vdn td_error_abs:          0.3328	
[INFO 16:14:07] my_main Updated target network
[INFO 16:14:08] my_main Updated target network
[INFO 16:17:01] my_main Updated target network
[INFO 16:17:02] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=432
SUNMENGYAO_______________runner: k=ep_length v=10008
Processing time for memory embedding: 1.9788742065429688e-05
[INFO 16:19:24] my_main t_env: 50074 / 4050000
[INFO 16:19:24] my_main Estimated time left: 1 days, 18 hours, 22 minutes, 3 seconds. Time passed: 30 minutes, 36 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=696
[INFO 16:19:31] my_main Recent Stats | t_env:      50074 | Episode:     2165
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     21406.2000	emdqn_loss:                0.0386	emdqn_weight:              0.1000
ep_length_mean:           23.1290	epsilon:                   0.7623	grad_norm:                 0.7654	individual_reward:        -0.0004
loss:                      0.0972	num_circle:                1.0000	pred_total_reward:        -0.4591	q_taken_mean:              0.3007
return_mean:               5.7119	return_std:                0.5403	rewardnet_loss:            3.7109	target_mean:               0.3128
td_error_abs:              0.1714	test_battle_won_mean:      0.0000	test_ep_length_mean:      21.9250	test_return_mean:          8.2268
test_return_std:           0.5572	vdn extrinsic rewards:     0.2423	vdn grad_norm:             1.6974	vdn hit_prob:              0.3582
vdn intrinsic rewards:     0.0000	vdn loss:                  0.2615	vdn prediction loss:       0.8692	vdn q_taken_mean:          0.3085
vdn target_mean:           0.3354	vdn td_error_abs:          0.2942	
[INFO 16:20:01] my_main Updated target network
[INFO 16:20:02] my_main Updated target network
[INFO 16:22:54] my_main Updated target network
[INFO 16:22:55] my_main Updated target network
[INFO 16:25:47] my_main Updated target network
[INFO 16:25:48] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=437
SUNMENGYAO_______________runner: k=ep_length v=10013
Processing time for memory embedding: 3.5762786865234375e-05
[INFO 16:25:49] my_main t_env: 60087 / 4050000
[INFO 16:25:49] my_main Estimated time left: 1 days, 18 hours, 32 minutes, 31 seconds. Time passed: 37 minutes, 1 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 16:25:53] absl Shutdown gracefully.
[INFO 16:25:53] absl Shutdown with return code: -15
[INFO 16:25:53] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 16:25:53] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 33797 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ua4_dr5n/ -headlessNoRender
[INFO 16:25:53] absl Connecting to: ws://127.0.0.1:33797/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 33797 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ua4_dr5n/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 16:25:54] absl Connecting to: ws://127.0.0.1:33797/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33797
Startup Phase 3 complete. Ready for commands.
[INFO 16:25:55] absl Connecting to: ws://127.0.0.1:33797/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=708
[INFO 16:26:02] my_main Recent Stats | t_env:      60087 | Episode:     2602
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     31711.8000	emdqn_loss:                0.0484	emdqn_weight:              0.1000
ep_length_mean:           23.0773	epsilon:                   0.7147	grad_norm:                 0.4873	individual_reward:         0.0004
loss:                      0.0720	num_circle:                1.0000	pred_total_reward:         0.2857	q_taken_mean:              0.3872
return_mean:               5.8156	return_std:                0.5425	rewardnet_loss:            0.3220	target_mean:               0.3868
td_error_abs:              0.1193	test_battle_won_mean:      0.0000	test_ep_length_mean:      22.0000	test_return_mean:          8.0748
test_return_std:           0.7289	vdn extrinsic rewards:     0.2439	vdn grad_norm:             0.8885	vdn hit_prob:              0.3601
vdn intrinsic rewards:     0.0000	vdn loss:                  0.0322	vdn prediction loss:       0.3203	vdn q_taken_mean:          0.4098
vdn target_mean:           0.4100	vdn td_error_abs:          0.1383	
[INFO 16:28:54] my_main Updated target network
[INFO 16:28:55] my_main Updated target network
[INFO 16:31:45] my_main Updated target network
[INFO 16:31:45] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=435
SUNMENGYAO_______________runner: k=ep_length v=10000
Processing time for memory embedding: 1.71661376953125e-05
[INFO 16:32:16] my_main t_env: 70087 / 4050000
[INFO 16:32:16] my_main Estimated time left: 1 days, 18 hours, 49 minutes, 53 seconds. Time passed: 43 minutes, 28 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=713
[INFO 16:32:23] my_main Recent Stats | t_env:      70087 | Episode:     3037
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     41999.4000	emdqn_loss:                0.0360	emdqn_weight:              0.1000
ep_length_mean:           23.0412	epsilon:                   0.6672	grad_norm:                 0.6834	individual_reward:         0.0003
loss:                      0.0584	num_circle:                1.0000	pred_total_reward:         0.2500	q_taken_mean:              0.4437
return_mean:               5.9275	return_std:                0.5350	rewardnet_loss:            0.3357	target_mean:               0.4426
td_error_abs:              0.1155	test_battle_won_mean:      0.0000	test_ep_length_mean:      22.0875	test_return_mean:          7.8642
test_return_std:           0.7164	vdn extrinsic rewards:     0.2431	vdn grad_norm:             0.9155	vdn hit_prob:              0.3666
vdn intrinsic rewards:     0.0000	vdn loss:                  0.0325	vdn prediction loss:       0.3408	vdn q_taken_mean:          0.4893
vdn target_mean:           0.4909	vdn td_error_abs:          0.1378	
[INFO 16:34:41] my_main Updated target network
[INFO 16:34:41] my_main Updated target network
[INFO 16:37:32] my_main Updated target network
[INFO 16:37:32] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=434
SUNMENGYAO_______________runner: k=ep_length v=10012
Processing time for memory embedding: 2.2411346435546875e-05
[INFO 16:38:31] my_main t_env: 80099 / 4050000
[INFO 16:38:31] my_main Estimated time left: 1 days, 17 hours, 20 minutes, 48 seconds. Time passed: 49 minutes, 44 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=886
[INFO 16:38:39] my_main Recent Stats | t_env:      80099 | Episode:     3471
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     52284.2000	emdqn_loss:                0.0421	emdqn_weight:              0.1000
ep_length_mean:           23.0137	epsilon:                   0.6196	grad_norm:                 0.8085	individual_reward:         0.0004
loss:                      0.0678	num_circle:                1.0000	pred_total_reward:         0.3844	q_taken_mean:              0.4851
return_mean:               6.0381	return_std:                0.5372	rewardnet_loss:            0.3793	target_mean:               0.4882
td_error_abs:              0.1235	test_battle_won_mean:      0.0000	test_ep_length_mean:      23.3250	test_return_mean:          7.9387
test_return_std:           0.7172	vdn extrinsic rewards:     0.2424	vdn grad_norm:             1.0137	vdn hit_prob:              0.3722
vdn intrinsic rewards:     0.0000	vdn loss:                  0.0326	vdn prediction loss:       0.3667	vdn q_taken_mean:          0.5474
vdn target_mean:           0.5490	vdn td_error_abs:          0.1370	
[INFO 16:40:27] my_main Updated target network
[INFO 16:40:28] my_main Updated target network
[INFO 16:43:13] my_main Updated target network
[INFO 16:43:14] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=421
SUNMENGYAO_______________runner: k=ep_length v=10001
Processing time for memory embedding: 2.2172927856445312e-05
[INFO 16:44:31] my_main t_env: 90100 / 4050000
[INFO 16:44:31] my_main Estimated time left: 1 days, 15 hours, 32 minutes, 10 seconds. Time passed: 55 minutes, 43 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=936
[INFO 16:44:39] my_main Recent Stats | t_env:      90100 | Episode:     3892
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     62561.0000	emdqn_loss:                0.0577	emdqn_weight:              0.1000
ep_length_mean:           23.1785	epsilon:                   0.5722	grad_norm:                 0.7402	individual_reward:         0.0007
loss:                      0.0828	num_circle:                1.0000	pred_total_reward:         0.5674	q_taken_mean:              0.5145
return_mean:               6.1557	return_std:                0.5413	rewardnet_loss:            0.3402	target_mean:               0.5180
td_error_abs:              0.1227	test_battle_won_mean:      0.0000	test_ep_length_mean:      24.6187	test_return_mean:          7.9909
test_return_std:           0.6776	vdn extrinsic rewards:     0.2439	vdn grad_norm:             0.9918	vdn hit_prob:              0.3744
vdn intrinsic rewards:     0.0000	vdn loss:                  0.0308	vdn prediction loss:       0.3911	vdn q_taken_mean:          0.5842
vdn target_mean:           0.5855	vdn td_error_abs:          0.1324	
[INFO 16:46:10] my_main Updated target network
[INFO 16:46:10] my_main Updated target network
[INFO 16:49:01] my_main Updated target network
[INFO 16:49:02] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=407
SUNMENGYAO_______________runner: k=ep_length v=10011
Processing time for memory embedding: 0.472736120223999
[INFO 16:50:25] my_main t_env: 100111 / 4050000
[INFO 16:50:25] my_main Estimated time left: 1 days, 14 hours, 46 minutes, 22 seconds. Time passed: 1 hours, 1 minutes, 37 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=896
[INFO 16:50:32] my_main Recent Stats | t_env:     100111 | Episode:     4299
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     72815.2000	emdqn_loss:                0.0671	emdqn_weight:              0.1000
ep_length_mean:           23.4646	epsilon:                   0.5246	grad_norm:                 0.9811	individual_reward:         0.0005
loss:                      0.0995	num_circle:                1.0000	pred_total_reward:         0.4508	q_taken_mean:              0.5281
return_mean:               6.3107	return_std:                0.5509	rewardnet_loss:            0.2708	target_mean:               0.5378
td_error_abs:              0.1396	test_battle_won_mean:      0.0000	test_ep_length_mean:      25.8687	test_return_mean:          7.9465
test_return_std:           0.7457	vdn extrinsic rewards:     0.2463	vdn grad_norm:             0.8528	vdn hit_prob:              0.3755
vdn intrinsic rewards:     0.0000	vdn loss:                  0.0286	vdn prediction loss:       0.4088	vdn q_taken_mean:          0.6105
vdn target_mean:           0.6135	vdn td_error_abs:          0.1275	
[INFO 16:51:54] my_main Updated target network
[INFO 16:51:55] my_main Updated target network
[INFO 16:55:01] my_main Updated target network
[INFO 16:55:02] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=401
SUNMENGYAO_______________runner: k=ep_length v=10014
Processing time for memory embedding: 0.4827282428741455
[INFO 16:56:34] my_main t_env: 110125 / 4050000
[INFO 16:56:34] my_main Estimated time left: 1 days, 16 hours, 24 minutes, 5 seconds. Time passed: 1 hours, 7 minutes, 47 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=891
[INFO 16:56:42] my_main Recent Stats | t_env:     110125 | Episode:     4700
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     83052.6000	emdqn_loss:                0.0573	emdqn_weight:              0.1000
ep_length_mean:           23.8765	epsilon:                   0.4770	grad_norm:                 0.8879	individual_reward:         0.0002
loss:                      0.0901	num_circle:                1.0000	pred_total_reward:         0.2691	q_taken_mean:              0.5405
return_mean:               6.5035	return_std:                0.5738	rewardnet_loss:            0.2570	target_mean:               0.5525
td_error_abs:              0.1403	test_battle_won_mean:      0.0000	test_ep_length_mean:      27.0125	test_return_mean:          8.1422
test_return_std:           0.6366	vdn extrinsic rewards:     0.2492	vdn grad_norm:             0.6989	vdn hit_prob:              0.3801
vdn intrinsic rewards:     0.0000	vdn loss:                  0.0259	vdn prediction loss:       0.4248	vdn q_taken_mean:          0.6330
