[INFO 12:46:57] pymarl Running command 'my_main'
[INFO 12:46:57] pymarl Started run with ID "101"
[DEBUG 12:46:57] pymarl Starting Heartbeat
[DEBUG 12:46:57] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
    'save_replay': False,
    'seed': 404783919,
    'soft_update_tau': 0.005,
    'state_bias': True,
    't_EC_update': 0,
    't_max': 4050000,
    'target_update_interval': 200,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_AEM': True,
    'use_cuda': True,
    'use_double_predict': False,
    'use_emdqn': True,
    'use_individual_Q': False,
    'use_qtotal_td': False,
    'use_tensorboard': True,
    'vdn_soft_update': True,
    'weighted_head': True}

[INFO 12:46:57] my_main saving tb_logs to results/tb_logs/sc2/corridor/EMU_sc2_hard__2024-11-07_12-46-57
[INFO 12:47:00] my_main Beginning training for 4050000 timesteps
[INFO 12:47:01] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 12:47:01] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 36277 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-06_npu3u/ -headlessNoRender
[INFO 12:47:01] absl Connecting to: ws://127.0.0.1:36277/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 36277 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-06_npu3u/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 12:47:02] absl Connecting to: ws://127.0.0.1:36277/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36277
Startup Phase 3 complete. Ready for commands.
[INFO 12:47:03] absl Connecting to: ws://127.0.0.1:36277/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=1
SUNMENGYAO_______________runner: k=ep_length v=33
[INFO 12:47:09] my_main t_env: 33 / 4050000
[INFO 12:47:09] my_main Estimated time left: 57 minutes, 54 seconds. Time passed: 8 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1328
[INFO 12:47:26] my_main Saving models to results/models/_corridor/EMU_sc2_hard__2024-11-07_12-46-57/33
episode_num = 31 init soft_target_mac
episode_num = 32 init soft_target_mac
episode_num = 33 init soft_target_mac
episode_num = 34 init soft_target_mac
episode_num = 35 init soft_target_mac
episode_num = 36 init soft_target_mac
episode_num = 37 init soft_target_mac
episode_num = 38 init soft_target_mac
episode_num = 39 init soft_target_mac
episode_num = 40 init soft_target_mac
episode_num = 41 init soft_target_mac
episode_num = 42 init soft_target_mac
episode_num = 43 init soft_target_mac
episode_num = 44 init soft_target_mac
episode_num = 45 init soft_target_mac
episode_num = 46 init soft_target_mac
episode_num = 47 init soft_target_mac
episode_num = 48 init soft_target_mac
episode_num = 49 init soft_target_mac
episode_num = 50 init soft_target_mac
episode_num = 51 init soft_target_mac
episode_num = 52 init soft_target_mac
episode_num = 53 init soft_target_mac
episode_num = 54 init soft_target_mac
episode_num = 55 init soft_target_mac
episode_num = 56 init soft_target_mac
episode_num = 57 init soft_target_mac
episode_num = 58 init soft_target_mac
episode_num = 59 init soft_target_mac
episode_num = 60 init soft_target_mac
episode_num = 61 init soft_target_mac
episode_num = 62 init soft_target_mac
episode_num = 63 init soft_target_mac
episode_num = 64 init soft_target_mac
episode_num = 65 init soft_target_mac
episode_num = 66 init soft_target_mac
episode_num = 67 init soft_target_mac
episode_num = 68 init soft_target_mac
episode_num = 69 init soft_target_mac
episode_num = 70 init soft_target_mac
episode_num = 71 init soft_target_mac
episode_num = 72 init soft_target_mac
episode_num = 73 init soft_target_mac
episode_num = 74 init soft_target_mac
episode_num = 75 init soft_target_mac
episode_num = 76 init soft_target_mac
episode_num = 77 init soft_target_mac
episode_num = 78 init soft_target_mac
episode_num = 79 init soft_target_mac
episode_num = 80 init soft_target_mac
episode_num = 81 init soft_target_mac
episode_num = 82 init soft_target_mac
episode_num = 83 init soft_target_mac
episode_num = 84 init soft_target_mac
episode_num = 85 init soft_target_mac
episode_num = 86 init soft_target_mac
episode_num = 87 init soft_target_mac
episode_num = 88 init soft_target_mac
episode_num = 89 init soft_target_mac
episode_num = 90 init soft_target_mac
episode_num = 91 init soft_target_mac
episode_num = 92 init soft_target_mac
episode_num = 93 init soft_target_mac
episode_num = 94 init soft_target_mac
episode_num = 95 init soft_target_mac
episode_num = 96 init soft_target_mac
episode_num = 97 init soft_target_mac
episode_num = 98 init soft_target_mac
episode_num = 99 init soft_target_mac
[INFO 12:53:24] my_main Updated target network
Processing time for memory embedding: 2.7179718017578125e-05
[INFO 12:56:22] my_main Recent Stats | t_env:      10000 | Episode:      285
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     1118.0000	emdqn_loss:                0.0000	emdqn_weight:              0.1000
ep_length_mean:           33.0000	epsilon:                   1.0000	grad_norm:                 0.6146	loss:                      0.0328
num_circle:                1.0000	pred_total_reward:        -0.0065	q_taken_mean:             -0.0040	return_mean:               4.3277
return_std:                0.0000	rewardnet_loss:            2.4264	target_mean:               0.0155	td_error_abs:              0.1212
test_battle_won_mean:      0.0000	test_ep_length_mean:      41.5000	test_return_mean:          1.7724	test_return_std:           0.8101
vdn extrinsic rewards:     0.0952	vdn intrinsic rewards:     0.4770	vdn predict_grad_norm:     1.9112	vdn predict_mac_out_mean:  0.0407
vdn prediction loss:       5.9629	vdn soft_target_mac_out_next_mean: -0.0039	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=285
SUNMENGYAO_______________runner: k=ep_length v=10005
[INFO 12:56:24] my_main t_env: 10038 / 4050000
[INFO 12:56:24] my_main Estimated time left: 2 days, 14 hours, 16 minutes, 49 seconds. Time passed: 9 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1126
[INFO 13:00:45] my_main Updated target network
