[INFO 13:19:55] pymarl Running command 'my_main'
[INFO 13:19:55] pymarl Started run with ID "97"
[DEBUG 13:19:55] pymarl Starting Heartbeat
[DEBUG 13:19:55] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
episode_num = 85 init soft_target_mac
episode_num = 86 init soft_target_mac
episode_num = 87 init soft_target_mac
episode_num = 88 init soft_target_mac
episode_num = 89 init soft_target_mac
episode_num = 90 init soft_target_mac
episode_num = 91 init soft_target_mac
episode_num = 92 init soft_target_mac
episode_num = 93 init soft_target_mac
episode_num = 94 init soft_target_mac
episode_num = 95 init soft_target_mac
episode_num = 96 init soft_target_mac
episode_num = 97 init soft_target_mac
episode_num = 98 init soft_target_mac
episode_num = 99 init soft_target_mac
[INFO 13:22:23] my_main Updated target network
[INFO 13:25:22] my_main Updated target network
Processing time for memory embedding: 2.1457672119140625e-05
[INFO 13:25:47] my_main Recent Stats | t_env:      10005 | Episode:      428
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     765.0000	emdqn_loss:                0.0000	emdqn_weight:              0.1000
ep_length_mean:           24.0000	epsilon:                   1.0000	grad_norm:                 0.9730	loss:                      0.1046
num_circle:                1.0000	pred_total_reward:        -0.0286	q_taken_mean:              0.0173	return_mean:               6.3514
return_std:                0.0000	rewardnet_loss:            8.1035	target_mean:               0.0581	td_error_abs:              0.2571
test_battle_won_mean:      0.0000	test_ep_length_mean:      25.0938	test_return_mean:          5.7817	test_return_std:           0.7165
vdn extrinsic rewards:     0.2369	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     1.8915	vdn predict_mac_out_mean:  0.0047
vdn prediction loss:       4.5144	vdn soft_target_mac_out_next_mean:  0.0255	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=428
SUNMENGYAO_______________runner: k=ep_length v=10006
[INFO 13:25:48] my_main t_env: 10030 / 4050000
[INFO 13:25:48] my_main Estimated time left: 1 days, 14 hours, 23 minutes, 24 seconds. Time passed: 5 minutes, 49 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=715
[INFO 13:28:28] my_main Updated target network
[INFO 13:31:30] my_main Updated target network
Processing time for memory embedding: 2.86102294921875e-05
[INFO 13:32:25] my_main Recent Stats | t_env:      20020 | Episode:      860
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     5943.0000	emdqn_loss:                0.0871	emdqn_weight:              0.1000
ep_length_mean:           23.6893	epsilon:                   0.9525	grad_norm:                 0.5471	loss:                      0.1543
num_circle:                1.0000	pred_total_reward:         1.1683	q_taken_mean:              0.1014	return_mean:               5.9236
return_std:                0.2620	rewardnet_loss:            4.5733	target_mean:               0.1173	td_error_abs:              0.1976
test_battle_won_mean:      0.0000	test_ep_length_mean:      23.7188	test_return_mean:          6.9624	test_return_std:           0.5945
vdn extrinsic rewards:     0.2385	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     2.6007	vdn predict_mac_out_mean: -0.6002
vdn prediction loss:       3.1986	vdn soft_target_mac_out_next_mean: -0.0516	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=432
SUNMENGYAO_______________runner: k=ep_length v=10012
[INFO 13:32:26] my_main t_env: 20042 / 4050000
[INFO 13:32:26] my_main Estimated time left: 1 days, 20 hours, 30 minutes, 53 seconds. Time passed: 12 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=669
[INFO 13:34:44] my_main Updated target network
[INFO 13:38:25] my_main Updated target network
Processing time for memory embedding: 2.4080276489257812e-05
[INFO 13:40:06] my_main Recent Stats | t_env:      30026 | Episode:     1292
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     11104.0000	emdqn_loss:                0.0744	emdqn_weight:              0.1000
ep_length_mean:           23.5181	epsilon:                   0.9049	grad_norm:                 0.4359	loss:                      0.1264
num_circle:                1.0000	pred_total_reward:         1.6139	q_taken_mean:              0.1673	return_mean:               5.7986
return_std:                0.3551	rewardnet_loss:            3.3006	target_mean:               0.1778	td_error_abs:              0.1714
test_battle_won_mean:      0.0000	test_ep_length_mean:      22.7812	test_return_mean:          7.1001	test_return_std:           0.5244
vdn extrinsic rewards:     0.2375	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     2.2516	vdn predict_mac_out_mean: -0.9290
vdn prediction loss:       2.6027	vdn soft_target_mac_out_next_mean: -0.0870	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=432
SUNMENGYAO_______________runner: k=ep_length v=10008
[INFO 13:40:08] my_main t_env: 30050 / 4050000
[INFO 13:40:08] my_main Estimated time left: 2 days, 3 hours, 31 minutes, 56 seconds. Time passed: 20 minutes, 9 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=707
[INFO 13:42:14] my_main Updated target network
[INFO 13:45:56] my_main Updated target network
Processing time for memory embedding: 2.1457672119140625e-05
[INFO 13:48:18] my_main Recent Stats | t_env:      40041 | Episode:     1728
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     16254.2500	emdqn_loss:                0.0606	emdqn_weight:              0.1000
ep_length_mean:           23.4303	epsilon:                   0.8574	grad_norm:                 0.3471	loss:                      0.1039
num_circle:                1.0000	pred_total_reward:         1.8159	q_taken_mean:              0.2194	return_mean:               5.7578
return_std:                0.3999	rewardnet_loss:            2.6075	target_mean:               0.2273	td_error_abs:              0.1537
test_battle_won_mean:      0.0000	test_ep_length_mean:      22.6094	test_return_mean:          7.3593	test_return_std:           0.5607
vdn extrinsic rewards:     0.2382	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     2.1842	vdn predict_mac_out_mean: -1.1276
vdn prediction loss:       2.2613	vdn soft_target_mac_out_next_mean: -0.1085	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=436
SUNMENGYAO_______________runner: k=ep_length v=10016
[INFO 13:48:19] my_main t_env: 40066 / 4050000
[INFO 13:48:19] my_main Estimated time left: 2 days, 6 hours, 37 minutes, 8 seconds. Time passed: 28 minutes, 20 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=698
[INFO 13:49:46] my_main Updated target network
[INFO 13:53:29] my_main Updated target network
Processing time for memory embedding: 2.193450927734375e-05
[INFO 13:56:30] my_main Recent Stats | t_env:      50057 | Episode:     2162
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     21399.6000	emdqn_loss:                0.0521	emdqn_weight:              0.1000
ep_length_mean:           23.3387	epsilon:                   0.8098	grad_norm:                 0.4629	loss:                      0.0910
num_circle:                1.0000	pred_total_reward:         1.9362	q_taken_mean:              0.2620	return_mean:               5.7689
return_std:                0.4300	rewardnet_loss:            2.1968	target_mean:               0.2662	td_error_abs:              0.1458
test_battle_won_mean:      0.0000	test_ep_length_mean:      22.4500	test_return_mean:          7.4188	test_return_std:           0.5528
vdn extrinsic rewards:     0.2392	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     2.3348	vdn predict_mac_out_mean: -1.3070
vdn prediction loss:       2.0114	vdn soft_target_mac_out_next_mean: -0.1273	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=434
SUNMENGYAO_______________runner: k=ep_length v=10014
[INFO 13:56:31] my_main t_env: 50080 / 4050000
[INFO 13:56:31] my_main Estimated time left: 2 days, 6 hours, 40 minutes, 22 seconds. Time passed: 36 minutes, 33 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=702
[INFO 13:57:21] my_main Updated target network
[INFO 14:01:04] my_main Updated target network
Processing time for memory embedding: 2.002716064453125e-05
[INFO 14:04:43] my_main Recent Stats | t_env:      60076 | Episode:     2596
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     31694.2000	emdqn_loss:                0.0546	emdqn_weight:              0.1000
ep_length_mean:           23.1535	epsilon:                   0.7622	grad_norm:                 0.5908	loss:                      0.0810
num_circle:                1.0000	pred_total_reward:         2.4120	q_taken_mean:              0.3454	return_mean:               5.6652
return_std:                0.5390	rewardnet_loss:            0.6996	target_mean:               0.3463	td_error_abs:              0.1280
test_battle_won_mean:      0.0000	test_ep_length_mean:      21.8188	test_return_mean:          7.7992	test_return_std:           0.5287
vdn extrinsic rewards:     0.2409	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     2.5406	vdn predict_mac_out_mean: -1.7535
vdn prediction loss:       1.3045	vdn soft_target_mac_out_next_mean: -0.1762	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=434
SUNMENGYAO_______________runner: k=ep_length v=10018
[INFO 14:04:44] my_main t_env: 60098 / 4050000
[INFO 14:04:44] my_main Estimated time left: 2 days, 6 hours, 30 minutes, 25 seconds. Time passed: 44 minutes, 46 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 14:04:48] absl Shutdown gracefully.
[INFO 14:04:48] absl Shutdown with return code: -15
[INFO 14:04:49] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 14:04:49] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 35985 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-079qfd5n/ -headlessNoRender
[INFO 14:04:49] absl Connecting to: ws://127.0.0.1:35985/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 35985 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-079qfd5n/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 14:04:50] absl Connecting to: ws://127.0.0.1:35985/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35985
Startup Phase 3 complete. Ready for commands.
[INFO 14:04:51] absl Connecting to: ws://127.0.0.1:35985/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=715
[INFO 14:05:03] my_main Updated target network
[INFO 14:08:44] my_main Updated target network
[INFO 14:12:24] my_main Updated target network
Processing time for memory embedding: 2.3365020751953125e-05
[INFO 14:12:52] my_main Recent Stats | t_env:      70094 | Episode:     3026
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     41969.2000	emdqn_loss:                0.0303	emdqn_weight:              0.1000
ep_length_mean:           23.0944	epsilon:                   0.7146	grad_norm:                 0.5803	loss:                      0.0545
num_circle:                1.0000	pred_total_reward:         2.4276	q_taken_mean:              0.4088	return_mean:               5.7754
return_std:                0.5506	rewardnet_loss:            0.5924	target_mean:               0.4129	td_error_abs:              0.1222
test_battle_won_mean:      0.0000	test_ep_length_mean:      21.8188	test_return_mean:          7.8573	test_return_std:           0.6350
vdn extrinsic rewards:     0.2417	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     2.4893	vdn predict_mac_out_mean: -1.9812
vdn prediction loss:       1.1310	vdn soft_target_mac_out_next_mean: -0.1967	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=430
SUNMENGYAO_______________runner: k=ep_length v=10018
[INFO 14:12:53] my_main t_env: 70116 / 4050000
[INFO 14:12:53] my_main Estimated time left: 2 days, 5 hours, 57 minutes, 35 seconds. Time passed: 52 minutes, 55 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=740
[INFO 14:16:14] my_main Updated target network
[INFO 14:20:00] my_main Updated target network
Processing time for memory embedding: 2.1457672119140625e-05
[INFO 14:20:54] my_main Recent Stats | t_env:      80106 | Episode:     3450
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     52234.4000	emdqn_loss:                0.0375	emdqn_weight:              0.1000
ep_length_mean:           23.1187	epsilon:                   0.6671	grad_norm:                 0.5728	loss:                      0.0618
num_circle:                1.0000	pred_total_reward:         2.4318	q_taken_mean:              0.4571	return_mean:               5.9206
return_std:                0.5484	rewardnet_loss:            0.5615	target_mean:               0.4631	td_error_abs:              0.1222
test_battle_won_mean:      0.0000	test_ep_length_mean:      22.2625	test_return_mean:          8.0898	test_return_std:           0.6734
vdn extrinsic rewards:     0.2454	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     3.7940	vdn predict_mac_out_mean: -2.1728
vdn prediction loss:       1.0425	vdn soft_target_mac_out_next_mean: -0.2152	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=424
SUNMENGYAO_______________runner: k=ep_length v=10012
[INFO 14:20:55] my_main t_env: 80128 / 4050000
[INFO 14:20:55] my_main Estimated time left: 2 days, 5 hours, 5 minutes, 43 seconds. Time passed: 1 hours, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=731
[INFO 14:23:50] my_main Updated target network
[INFO 14:27:33] my_main Updated target network
Processing time for memory embedding: 2.4080276489257812e-05
[INFO 14:29:01] my_main Recent Stats | t_env:      90109 | Episode:     3879
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     62493.4000	emdqn_loss:                0.0569	emdqn_weight:              0.1000
ep_length_mean:           23.2080	epsilon:                   0.6195	grad_norm:                 0.6198	loss:                      0.0817
num_circle:                1.0000	pred_total_reward:         2.4420	q_taken_mean:              0.4921	return_mean:               6.0816
return_std:                0.5565	rewardnet_loss:            0.5626	target_mean:               0.4995	td_error_abs:              0.1243
test_battle_won_mean:      0.0000	test_ep_length_mean:      22.4125	test_return_mean:          8.1776	test_return_std:           0.6575
vdn extrinsic rewards:     0.2471	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     4.2176	vdn predict_mac_out_mean: -2.3991
vdn prediction loss:       0.9957	vdn soft_target_mac_out_next_mean: -0.2372	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=429
SUNMENGYAO_______________runner: k=ep_length v=10004
[INFO 14:29:03] my_main t_env: 90132 / 4050000
[INFO 14:29:03] my_main Estimated time left: 2 days, 5 hours, 35 minutes, 21 seconds. Time passed: 1 hours, 9 minutes, 4 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=758
[INFO 14:31:26] my_main Updated target network
[INFO 14:35:08] my_main Updated target network
Processing time for memory embedding: 0.6812078952789307
[INFO 14:37:04] my_main Recent Stats | t_env:     100122 | Episode:     4304
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     72747.4000	emdqn_loss:                0.0751	emdqn_weight:              0.1000
ep_length_mean:           23.2774	epsilon:                   0.5720	grad_norm:                 0.8644	loss:                      0.1005
num_circle:                1.0000	pred_total_reward:         2.4634	q_taken_mean:              0.5158	return_mean:               6.2261
return_std:                0.5615	rewardnet_loss:            0.5462	target_mean:               0.5228	td_error_abs:              0.1247
test_battle_won_mean:      0.0000	test_ep_length_mean:      22.7875	test_return_mean:          8.3662	test_return_std:           0.7226
vdn extrinsic rewards:     0.2483	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     4.7218	vdn predict_mac_out_mean: -2.6334
vdn prediction loss:       0.9882	vdn soft_target_mac_out_next_mean: -0.2599	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=425
SUNMENGYAO_______________runner: k=ep_length v=10016
[INFO 14:37:05] my_main t_env: 100148 / 4050000
[INFO 14:37:05] my_main Estimated time left: 2 days, 4 hours, 47 minutes, 59 seconds. Time passed: 1 hours, 17 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=743
[INFO 14:38:45] my_main Updated target network
[INFO 14:42:47] my_main Updated target network
Processing time for memory embedding: 0.6163530349731445
[INFO 14:45:23] my_main Recent Stats | t_env:     110136 | Episode:     4731
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     83002.4000	emdqn_loss:                0.0726	emdqn_weight:              0.1000
ep_length_mean:           23.3760	epsilon:                   0.5244	grad_norm:                 0.6684	loss:                      0.0931
num_circle:                1.0000	pred_total_reward:         2.5180	q_taken_mean:              0.5403	return_mean:               6.4132
return_std:                0.5729	rewardnet_loss:            0.5523	target_mean:               0.5441	td_error_abs:              0.1120
test_battle_won_mean:      0.0000	test_ep_length_mean:      23.0437	test_return_mean:          8.5086	test_return_std:           0.7190
