[INFO 14:52:00] pymarl Running command 'my_main'
[INFO 14:52:00] pymarl Started run with ID "75"
[DEBUG 14:52:00] pymarl Starting Heartbeat
[DEBUG 14:52:00] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
episode_num = 77 init soft_target_mac
episode_num = 78 init soft_target_mac
episode_num = 79 init soft_target_mac
episode_num = 80 init soft_target_mac
episode_num = 81 init soft_target_mac
episode_num = 82 init soft_target_mac
episode_num = 83 init soft_target_mac
episode_num = 84 init soft_target_mac
episode_num = 85 init soft_target_mac
episode_num = 86 init soft_target_mac
episode_num = 87 init soft_target_mac
episode_num = 88 init soft_target_mac
episode_num = 89 init soft_target_mac
episode_num = 90 init soft_target_mac
episode_num = 91 init soft_target_mac
episode_num = 92 init soft_target_mac
episode_num = 93 init soft_target_mac
episode_num = 94 init soft_target_mac
episode_num = 95 init soft_target_mac
episode_num = 96 init soft_target_mac
episode_num = 97 init soft_target_mac
episode_num = 98 init soft_target_mac
episode_num = 99 init soft_target_mac
[INFO 14:54:19] my_main Updated target network
[INFO 14:57:19] my_main Updated target network
Processing time for memory embedding: 2.0265579223632812e-05
[INFO 14:57:47] my_main Recent Stats | t_env:      10009 | Episode:      429
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     781.0000	emdqn_loss:                0.0000	emdqn_weight:              0.1000
ep_length_mean:           22.0000	epsilon:                   1.0000	grad_norm:                 2.0101	loss:                      0.1495
num_circle:                1.0000	pred_total_reward:        -0.1464	q_taken_mean:             -0.0151	return_mean:               5.2432
return_std:                0.0000	rewardnet_loss:            7.9982	target_mean:               0.0376	td_error_abs:              0.3253
test_battle_won_mean:      0.0000	test_ep_length_mean:      24.7188	test_return_mean:          8.3167	test_return_std:           0.7407
vdn extrinsic rewards:     0.2254	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     1.9014	vdn predict_mac_out_mean:  0.0030
vdn prediction loss:       4.4657	vdn soft_target_mac_out_next_mean: -0.0672	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=429
SUNMENGYAO_______________runner: k=ep_length v=10010
[INFO 14:57:48] my_main t_env: 10032 / 4050000
[INFO 14:57:48] my_main Estimated time left: 1 days, 13 hours, 33 minutes, 46 seconds. Time passed: 5 minutes, 42 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=728
[INFO 15:00:46] my_main Updated target network
[INFO 15:04:08] my_main Updated target network
Processing time for memory embedding: 2.0503997802734375e-05
[INFO 15:05:09] my_main Recent Stats | t_env:      20031 | Episode:      860
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     5967.0000	emdqn_loss:                0.0613	emdqn_weight:              0.1000
ep_length_mean:           22.6667	epsilon:                   0.9525	grad_norm:                 1.1116	loss:                      0.1502
num_circle:                1.0000	pred_total_reward:         1.0606	q_taken_mean:              0.0813	return_mean:               5.3779
return_std:                0.2657	rewardnet_loss:            4.4207	target_mean:               0.1009	td_error_abs:              0.2283
test_battle_won_mean:      0.0000	test_ep_length_mean:      23.7344	test_return_mean:          8.4440	test_return_std:           0.6625
vdn extrinsic rewards:     0.2302	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     1.2873	vdn predict_mac_out_mean: -0.1813
vdn prediction loss:       2.5251	vdn soft_target_mac_out_next_mean: -0.0520	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=431
SUNMENGYAO_______________runner: k=ep_length v=10022
[INFO 15:05:10] my_main t_env: 20054 / 4050000
[INFO 15:05:10] my_main Estimated time left: 2 days, 1 hours, 23 minutes, 38 seconds. Time passed: 13 minutes, 4 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=699
[INFO 15:07:47] my_main Updated target network
[INFO 15:11:27] my_main Updated target network
Processing time for memory embedding: 1.9788742065429688e-05
[INFO 15:13:09] my_main Recent Stats | t_env:      30033 | Episode:     1290
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     11127.0000	emdqn_loss:                0.0568	emdqn_weight:              0.1000
ep_length_mean:           22.8621	epsilon:                   0.9049	grad_norm:                 0.9092	loss:                      0.1233
num_circle:                1.0000	pred_total_reward:         1.5260	q_taken_mean:              0.1474	return_mean:               5.4552
return_std:                0.3640	rewardnet_loss:            3.1500	target_mean:               0.1621	td_error_abs:              0.1911
test_battle_won_mean:      0.0000	test_ep_length_mean:      23.1042	test_return_mean:          8.3094	test_return_std:           0.6566
vdn extrinsic rewards:     0.2342	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     1.3070	vdn predict_mac_out_mean: -0.0136
vdn prediction loss:       1.8749	vdn soft_target_mac_out_next_mean: -0.0241	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=430
SUNMENGYAO_______________runner: k=ep_length v=10002
[INFO 15:13:10] my_main t_env: 30056 / 4050000
[INFO 15:13:10] my_main Estimated time left: 2 days, 5 hours, 33 minutes, 45 seconds. Time passed: 21 minutes, 4 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=735
[INFO 15:15:22] my_main Updated target network
[INFO 15:19:07] my_main Updated target network
Processing time for memory embedding: 2.5510787963867188e-05
[INFO 15:21:25] my_main Recent Stats | t_env:      40052 | Episode:     1724
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     16274.5000	emdqn_loss:                0.0468	emdqn_weight:              0.1000
ep_length_mean:           22.9617	epsilon:                   0.8573	grad_norm:                 1.3530	loss:                      0.1216
num_circle:                1.0000	pred_total_reward:         1.7595	q_taken_mean:              0.2197	return_mean:               5.5123
return_std:                0.4164	rewardnet_loss:            2.4957	target_mean:               0.2213	td_error_abs:              0.2069
test_battle_won_mean:      0.0000	test_ep_length_mean:      23.0703	test_return_mean:          8.1607	test_return_std:           0.6442
vdn extrinsic rewards:     0.2365	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     1.3168	vdn predict_mac_out_mean:  0.2352
vdn prediction loss:       1.5546	vdn soft_target_mac_out_next_mean:  0.0061	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=434
SUNMENGYAO_______________runner: k=ep_length v=10020
[INFO 15:21:26] my_main t_env: 40076 / 4050000
[INFO 15:21:26] my_main Estimated time left: 2 days, 7 hours, 9 minutes, 31 seconds. Time passed: 29 minutes, 20 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=726
[INFO 15:22:59] my_main Updated target network
[INFO 15:26:47] my_main Updated target network
Processing time for memory embedding: 1.8358230590820312e-05
[INFO 15:29:45] my_main Recent Stats | t_env:      50055 | Episode:     2160
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     21417.0000	emdqn_loss:                0.0432	emdqn_weight:              0.1000
ep_length_mean:           22.9869	epsilon:                   0.8098	grad_norm:                 1.2948	loss:                      0.1084
num_circle:                1.0000	pred_total_reward:         1.8826	q_taken_mean:              0.2749	return_mean:               5.5599
return_std:                0.4449	rewardnet_loss:            2.1257	target_mean:               0.2742	td_error_abs:              0.1908
test_battle_won_mean:      0.0000	test_ep_length_mean:      22.9937	test_return_mean:          8.0877	test_return_std:           0.6354
vdn extrinsic rewards:     0.2376	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     1.5272	vdn predict_mac_out_mean:  0.4719
vdn prediction loss:       1.3719	vdn soft_target_mac_out_next_mean:  0.0328	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=436
SUNMENGYAO_______________runner: k=ep_length v=10003
[INFO 15:29:46] my_main t_env: 50079 / 4050000
[INFO 15:29:46] my_main Estimated time left: 2 days, 7 hours, 27 minutes, 19 seconds. Time passed: 37 minutes, 39 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=743
[INFO 15:30:38] my_main Updated target network
[INFO 15:34:24] my_main Updated target network
Processing time for memory embedding: 1.5497207641601562e-05
[INFO 15:37:54] my_main Recent Stats | t_env:      60058 | Episode:     2592
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     31719.6000	emdqn_loss:                0.0551	emdqn_weight:              0.1000
ep_length_mean:           23.1754	epsilon:                   0.7622	grad_norm:                 1.0042	loss:                      0.0942
num_circle:                1.0000	pred_total_reward:         2.4053	q_taken_mean:              0.3814	return_mean:               5.6915
return_std:                0.5567	rewardnet_loss:            0.6240	target_mean:               0.3701	td_error_abs:              0.1464
test_battle_won_mean:      0.0000	test_ep_length_mean:      22.6938	test_return_mean:          8.0310	test_return_std:           0.6168
vdn extrinsic rewards:     0.2403	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     1.4047	vdn predict_mac_out_mean:  0.8182
vdn prediction loss:       0.6125	vdn soft_target_mac_out_next_mean:  0.0808	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=432
SUNMENGYAO_______________runner: k=ep_length v=10003
[INFO 15:37:55] my_main t_env: 60082 / 4050000
[INFO 15:37:55] my_main Estimated time left: 2 days, 6 hours, 14 minutes, 6 seconds. Time passed: 45 minutes, 49 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 15:37:59] absl Shutdown gracefully.
[INFO 15:37:59] absl Shutdown with return code: -15
[INFO 15:37:59] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 15:37:59] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 39395 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ze1s6gy6/ -headlessNoRender
[INFO 15:37:59] absl Connecting to: ws://127.0.0.1:39395/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 39395 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ze1s6gy6/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 15:38:00] absl Connecting to: ws://127.0.0.1:39395/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39395
Startup Phase 3 complete. Ready for commands.
[INFO 15:38:01] absl Connecting to: ws://127.0.0.1:39395/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=736
[INFO 15:38:19] my_main Updated target network
[INFO 15:42:06] my_main Updated target network
[INFO 15:45:52] my_main Updated target network
Processing time for memory embedding: 2.1696090698242188e-05
[INFO 15:46:15] my_main Recent Stats | t_env:      70067 | Episode:     3022
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     42005.6000	emdqn_loss:                0.0542	emdqn_weight:              0.1000
ep_length_mean:           23.1397	epsilon:                   0.7147	grad_norm:                 1.0562	loss:                      0.0927
num_circle:                1.0000	pred_total_reward:         2.4496	q_taken_mean:              0.4659	return_mean:               5.8065
return_std:                0.5628	rewardnet_loss:            0.5593	target_mean:               0.4582	td_error_abs:              0.1447
test_battle_won_mean:      0.0000	test_ep_length_mean:      22.7437	test_return_mean:          7.9103	test_return_std:           0.7312
vdn extrinsic rewards:     0.2427	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     1.5364	vdn predict_mac_out_mean:  1.2965
vdn prediction loss:       0.6428	vdn soft_target_mac_out_next_mean:  0.1285	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=430
SUNMENGYAO_______________runner: k=ep_length v=10007
[INFO 15:46:16] my_main t_env: 70089 / 4050000
[INFO 15:46:16] my_main Estimated time left: 2 days, 7 hours, 22 minutes, 14 seconds. Time passed: 54 minutes, 10 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=738
[INFO 15:49:45] my_main Updated target network
[INFO 15:53:31] my_main Updated target network
Processing time for memory embedding: 2.5272369384765625e-05
[INFO 15:54:28] my_main Recent Stats | t_env:      80075 | Episode:     3451
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     52290.6000	emdqn_loss:                0.0624	emdqn_weight:              0.1000
ep_length_mean:           23.1436	epsilon:                   0.6672	grad_norm:                 0.9870	loss:                      0.1011
num_circle:                1.0000	pred_total_reward:         2.4264	q_taken_mean:              0.5246	return_mean:               5.9306
return_std:                0.5652	rewardnet_loss:            0.5573	target_mean:               0.5174	td_error_abs:              0.1451
test_battle_won_mean:      0.0000	test_ep_length_mean:      22.9875	test_return_mean:          7.8272	test_return_std:           0.7330
vdn extrinsic rewards:     0.2450	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     1.8246	vdn predict_mac_out_mean:  1.7201
vdn prediction loss:       0.6781	vdn soft_target_mac_out_next_mean:  0.1709	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=429
SUNMENGYAO_______________runner: k=ep_length v=10009
[INFO 15:54:29] my_main t_env: 80098 / 4050000
[INFO 15:54:29] my_main Estimated time left: 2 days, 6 hours, 14 minutes, 35 seconds. Time passed: 1 hours, 2 minutes, 22 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=721
[INFO 15:57:24] my_main Updated target network
[INFO 16:01:08] my_main Updated target network
Processing time for memory embedding: 1.6450881958007812e-05
[INFO 16:02:42] my_main Recent Stats | t_env:      90096 | Episode:     3884
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     62577.4000	emdqn_loss:                0.0827	emdqn_weight:              0.1000
ep_length_mean:           23.1577	epsilon:                   0.6196	grad_norm:                 0.5474	loss:                      0.1053
num_circle:                1.0000	pred_total_reward:         2.4455	q_taken_mean:              0.5534	return_mean:               6.0658
return_std:                0.5686	rewardnet_loss:            0.5603	target_mean:               0.5547	td_error_abs:              0.1159
test_battle_won_mean:      0.0000	test_ep_length_mean:      22.9000	test_return_mean:          7.8951	test_return_std:           0.7163
vdn extrinsic rewards:     0.2465	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     2.4960	vdn predict_mac_out_mean:  1.9950
vdn prediction loss:       0.7050	vdn soft_target_mac_out_next_mean:  0.1982	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=433
SUNMENGYAO_______________runner: k=ep_length v=10022
[INFO 16:02:43] my_main t_env: 90120 / 4050000
[INFO 16:02:43] my_main Estimated time left: 2 days, 6 hours, 17 minutes, 43 seconds. Time passed: 1 hours, 10 minutes, 37 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=731
[INFO 16:05:00] my_main Updated target network
[INFO 16:08:41] my_main Updated target network
Processing time for memory embedding: 0.47501540184020996
[INFO 16:10:48] my_main Recent Stats | t_env:     100116 | Episode:     4314
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     72867.4000	emdqn_loss:                0.0927	emdqn_weight:              0.1000
ep_length_mean:           23.1693	epsilon:                   0.5720	grad_norm:                 0.6447	loss:                      0.1158
num_circle:                1.0000	pred_total_reward:         2.5023	q_taken_mean:              0.5732	return_mean:               6.2091
return_std:                0.5759	rewardnet_loss:            0.5686	target_mean:               0.5741	td_error_abs:              0.1160
test_battle_won_mean:      0.0000	test_ep_length_mean:      22.9312	test_return_mean:          7.8840	test_return_std:           0.6840
vdn extrinsic rewards:     0.2502	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     2.2845	vdn predict_mac_out_mean:  2.1624
vdn prediction loss:       0.7190	vdn soft_target_mac_out_next_mean:  0.2150	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=430
SUNMENGYAO_______________runner: k=ep_length v=10020
[INFO 16:10:49] my_main t_env: 100140 / 4050000
[INFO 16:10:49] my_main Estimated time left: 2 days, 5 hours, 7 minutes, 7 seconds. Time passed: 1 hours, 18 minutes, 42 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=734
[INFO 16:12:20] my_main Updated target network
[INFO 16:16:28] my_main Updated target network
Processing time for memory embedding: 0.5678708553314209
[INFO 16:19:20] my_main Recent Stats | t_env:     110123 | Episode:     4741
battle_won_mean:           0.0000	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0000	emdqn_curr_capacity:     83144.2000	emdqn_loss:                0.0809	emdqn_weight:              0.1000
ep_length_mean:           23.2412	epsilon:                   0.5244	grad_norm:                 0.7096	loss:                      0.1045
num_circle:                1.0000	pred_total_reward:         2.4852	q_taken_mean:              0.5734	return_mean:               6.3334
return_std:                0.5836	rewardnet_loss:            0.5819	target_mean:               0.5765	td_error_abs:              0.1188
test_battle_won_mean:      0.0000	test_ep_length_mean:      22.8750	test_return_mean:          7.8771	test_return_std:           0.6608
