[INFO 14:55:00] pymarl Running command 'my_main'
[INFO 14:55:00] pymarl Started run with ID "76"
[DEBUG 14:55:00] pymarl Starting Heartbeat
[DEBUG 14:55:00] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
    'use_emdqn': True,
    'use_individual_Q': False,
    'use_qtotal_td': False,
    'use_tensorboard': True,
    'vdn_soft_update': True,
    'weighted_head': True}

[INFO 14:55:00] my_main saving tb_logs to results/tb_logs/sc2/MMM2/EMU_sc2_hard__2024-11-04_14-55-00
[INFO 14:55:07] my_main Beginning training for 4050000 timesteps
[INFO 14:55:07] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 14:55:07] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 42003 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-p86iszi3/ -headlessNoRender
[INFO 14:55:08] absl Connecting to: ws://127.0.0.1:42003/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 42003 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-p86iszi3/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 14:55:09] absl Connecting to: ws://127.0.0.1:42003/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42003
Startup Phase 3 complete. Ready for commands.
[INFO 14:55:10] absl Connecting to: ws://127.0.0.1:42003/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=1
SUNMENGYAO_______________runner: k=ep_length v=40
[INFO 14:55:15] my_main t_env: 40 / 4050000
[INFO 14:55:15] my_main Estimated time left: 52 minutes, 28 seconds. Time passed: 7 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1469
[INFO 14:55:27] my_main Saving models to results/models/_MMM2/EMU_sc2_hard__2024-11-04_14-55-00/40
[INFO 15:00:06] my_main Updated target network
[INFO 15:00:06] my_main Updated target network
Processing time for memory embedding: 1.9550323486328125e-05
[INFO 15:01:02] my_main Recent Stats | t_env:      10009 | Episode:      228
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1350.0000	emdqn_loss:                0.0000	emdqn_weight:              0.1000
ep_length_mean:           40.0000	epsilon:                   1.0000	grad_norm:                 0.2349	loss:                      0.0075
num_circle:                1.0000	q_taken_mean:              0.0103	return_mean:               2.0222	return_std:                0.0000
target_mean:               0.0148	td_error_abs:              0.0623	test_battle_won_mean:      0.0000	test_ep_length_mean:      45.9062
test_return_mean:          3.3470	test_return_std:           0.5761	vdn extrinsic rewards:     0.0452	vdn grad_norm:             8.7083
vdn hit_prob:              0.5543	vdn intrinsic rewards:     0.0000	vdn loss:                  0.5670	vdn prediction loss:       3.5042
vdn q_taken_mean:          0.0096	vdn target_mean:           0.0731	vdn td_error_abs:          0.6420	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=228
SUNMENGYAO_______________runner: k=ep_length v=10008
[INFO 15:01:04] my_main t_env: 10048 / 4050000
[INFO 15:01:04] my_main Estimated time left: 1 days, 15 hours, 10 minutes, 58 seconds. Time passed: 5 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=5195
[INFO 15:07:12] my_main Updated target network
[INFO 15:07:13] my_main Updated target network
Processing time for memory embedding: 2.2649765014648438e-05
[INFO 15:09:35] my_main Recent Stats | t_env:      20036 | Episode:      467
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     6458.5000	emdqn_loss:                0.0170	emdqn_weight:              0.1000
ep_length_mean:           41.9474	epsilon:                   0.8098	grad_norm:                 0.1288	loss:                      0.0229
num_circle:                1.0000	q_taken_mean:              0.0187	return_mean:               1.9663	return_std:                0.2315
target_mean:               0.0198	td_error_abs:              0.0562	test_battle_won_mean:      0.0000	test_ep_length_mean:     104.1250
test_return_mean:          3.3100	test_return_std:           0.8531	vdn extrinsic rewards:     0.0465	vdn grad_norm:             4.7594
vdn hit_prob:              0.5538	vdn intrinsic rewards:     0.0000	vdn loss:                  0.2879	vdn prediction loss:       1.9216
vdn q_taken_mean:          0.0328	vdn target_mean:           0.0621	vdn td_error_abs:          0.3589	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=239
SUNMENGYAO_______________runner: k=ep_length v=10028
[INFO 15:09:37] my_main t_env: 20076 / 4050000
[INFO 15:09:37] my_main Estimated time left: 2 days, 9 hours, 11 minutes, 56 seconds. Time passed: 14 minutes, 29 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3897
[INFO 15:14:46] my_main Updated target network
[INFO 15:14:47] my_main Updated target network
Processing time for memory embedding: 2.0265579223632812e-05
[INFO 15:19:11] my_main Recent Stats | t_env:      30043 | Episode:      726
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     11565.3333	emdqn_loss:                0.0182	emdqn_weight:              0.1000
ep_length_mean:           41.9510	epsilon:                   0.6193	grad_norm:                 0.1269	loss:                      0.0240
num_circle:                1.0000	q_taken_mean:              0.0252	return_mean:               2.0973	return_std:                0.3610
target_mean:               0.0246	td_error_abs:              0.0578	test_battle_won_mean:      0.0000	test_ep_length_mean:     110.0104
test_return_mean:          3.4060	test_return_std:           0.7879	vdn extrinsic rewards:     0.0495	vdn grad_norm:             3.2653
vdn hit_prob:              0.5602	vdn intrinsic rewards:     0.0000	vdn loss:                  0.1940	vdn prediction loss:       1.3519
vdn q_taken_mean:          0.0417	vdn target_mean:           0.0619	vdn td_error_abs:          0.2587	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=259
SUNMENGYAO_______________runner: k=ep_length v=10019
[INFO 15:19:13] my_main t_env: 30095 / 4050000
[INFO 15:19:13] my_main Estimated time left: 2 days, 16 hours, 14 minutes, 26 seconds. Time passed: 24 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2543
[INFO 15:22:08] my_main Updated target network
[INFO 15:22:09] my_main Updated target network
Processing time for memory embedding: 2.2649765014648438e-05
[INFO 15:28:59] my_main Recent Stats | t_env:      40062 | Episode:     1000
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     16658.7500	emdqn_loss:                0.0185	emdqn_weight:              0.1000
ep_length_mean:           41.1341	epsilon:                   0.4292	grad_norm:                 0.1319	loss:                      0.0239
num_circle:                1.0000	q_taken_mean:              0.0290	return_mean:               2.2592	return_std:                0.4303
target_mean:               0.0287	td_error_abs:              0.0554	test_battle_won_mean:      0.0000	test_ep_length_mean:     102.3750
test_return_mean:          3.4208	test_return_std:           0.7920	vdn extrinsic rewards:     0.0522	vdn grad_norm:             2.5200
vdn hit_prob:              0.5704	vdn intrinsic rewards:     0.0000	vdn loss:                  0.1476	vdn prediction loss:       1.0599
vdn q_taken_mean:          0.0502	vdn target_mean:           0.0658	vdn td_error_abs:          0.2109	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=274
SUNMENGYAO_______________runner: k=ep_length v=10038
[INFO 15:29:00] my_main Updated target network
[INFO 15:29:02] my_main Updated target network
[INFO 15:29:02] my_main t_env: 40133 / 4050000
[INFO 15:29:02] my_main Estimated time left: 2 days, 17 hours, 17 minutes, 49 seconds. Time passed: 33 minutes, 54 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4615
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 15:34:54] absl Shutdown gracefully.
[INFO 15:34:54] absl Shutdown with return code: -15
[INFO 15:34:54] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 15:34:54] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 45063 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-vnz769bu/ -headlessNoRender
[INFO 15:34:54] absl Connecting to: ws://127.0.0.1:45063/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 45063 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-vnz769bu/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 15:34:55] absl Connecting to: ws://127.0.0.1:45063/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45063
Startup Phase 3 complete. Ready for commands.
[INFO 15:34:56] absl Connecting to: ws://127.0.0.1:45063/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=171
SUNMENGYAO_______________runner: k=ep_length v=10074
Processing time for memory embedding: 1.9550323486328125e-05
[INFO 15:36:01] my_main t_env: 50207 / 4050000
[INFO 15:36:01] my_main Estimated time left: 1 days, 22 hours, 13 minutes, 40 seconds. Time passed: 40 minutes, 53 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=5495
[INFO 15:36:38] my_main Recent Stats | t_env:      50207 | Episode:     1172
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     21735.8000	emdqn_loss:                0.0213	emdqn_weight:              0.1000
ep_length_mean:           44.0167	epsilon:                   0.0500	grad_norm:                 0.1260	loss:                      0.0272
num_circle:                1.0000	q_taken_mean:              0.0372	return_mean:               3.4451	return_std:                0.8246
target_mean:               0.0362	td_error_abs:              0.0574	test_battle_won_mean:      0.0000	test_ep_length_mean:     135.9062
test_return_mean:          4.5546	test_return_std:           0.9006	vdn extrinsic rewards:     0.0570	vdn grad_norm:             2.0797
vdn hit_prob:              0.5731	vdn intrinsic rewards:     0.0000	vdn loss:                  0.1205	vdn prediction loss:       0.8904
vdn q_taken_mean:          0.0596	vdn target_mean:           0.0726	vdn td_error_abs:          0.1847	
[INFO 15:37:55] my_main Updated target network
[INFO 15:37:56] my_main Updated target network
[INFO 15:45:09] my_main Updated target network
[INFO 15:45:10] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=245
SUNMENGYAO_______________runner: k=ep_length v=10003
Processing time for memory embedding: 2.2172927856445312e-05
[INFO 15:45:46] my_main t_env: 60210 / 4050000
[INFO 15:45:46] my_main Estimated time left: 2 days, 16 hours, 47 minutes, 13 seconds. Time passed: 50 minutes, 38 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=932
[INFO 15:45:56] my_main Recent Stats | t_env:      60210 | Episode:     1417
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     31911.8000	emdqn_loss:                0.0276	emdqn_weight:              0.1000
ep_length_mean:           43.4035	epsilon:                   0.0500	grad_norm:                 0.0963	loss:                      0.0334
num_circle:                1.0000	q_taken_mean:              0.0501	return_mean:               4.5116	return_std:                0.9989
target_mean:               0.0479	td_error_abs:              0.0575	test_battle_won_mean:      0.0000	test_ep_length_mean:     109.2625
test_return_mean:          5.4419	test_return_std:           0.9637	vdn extrinsic rewards:     0.0655	vdn grad_norm:             0.4530
vdn hit_prob:              0.5788	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0100	vdn prediction loss:       0.2378
vdn q_taken_mean:          0.0803	vdn target_mean:           0.0798	vdn td_error_abs:          0.0740	
[INFO 15:52:30] my_main Updated target network
[INFO 15:52:31] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=322
SUNMENGYAO_______________runner: k=ep_length v=10017
Processing time for memory embedding: 1.811981201171875e-05
[INFO 15:57:24] my_main t_env: 70227 / 4050000
[INFO 15:57:24] my_main Estimated time left: 3 days, 5 hours, 3 minutes, 48 seconds. Time passed: 1 hours, 2 minutes, 16 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=925
[INFO 15:57:35] my_main Recent Stats | t_env:      70227 | Episode:     1739
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     41995.8000	emdqn_loss:                0.0318	emdqn_weight:              0.1000
ep_length_mean:           41.2336	epsilon:                   0.0500	grad_norm:                 0.1106	loss:                      0.0395
num_circle:                1.0000	q_taken_mean:              0.0655	return_mean:               5.5686	return_std:                1.1824
target_mean:               0.0635	td_error_abs:              0.0637	test_battle_won_mean:      0.0000	test_ep_length_mean:      90.6875
test_return_mean:          6.2824	test_return_std:           1.1787	vdn extrinsic rewards:     0.0771	vdn grad_norm:             0.4555
vdn hit_prob:              0.5935	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0134	vdn prediction loss:       0.2202
vdn q_taken_mean:          0.0982	vdn target_mean:           0.0974	vdn td_error_abs:          0.0807	
[INFO 15:59:48] my_main Updated target network
[INFO 15:59:50] my_main Updated target network
[INFO 16:06:56] my_main Updated target network
[INFO 16:06:57] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=266
SUNMENGYAO_______________runner: k=ep_length v=10019
Processing time for memory embedding: 1.5735626220703125e-05
[INFO 16:07:06] my_main t_env: 80246 / 4050000
[INFO 16:07:06] my_main Estimated time left: 2 days, 16 hours, 3 minutes, 28 seconds. Time passed: 1 hours, 11 minutes, 58 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1048
[INFO 16:07:18] my_main Recent Stats | t_env:      80246 | Episode:     2005
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     51948.0000	emdqn_loss:                0.0417	emdqn_weight:              0.1000
ep_length_mean:           41.0300	epsilon:                   0.0500	grad_norm:                 0.1232	loss:                      0.0517
num_circle:                1.0000	q_taken_mean:              0.0815	return_mean:               6.7754	return_std:                1.3916
target_mean:               0.0795	td_error_abs:              0.0693	test_battle_won_mean:      0.0000	test_ep_length_mean:      81.3438
test_return_mean:          7.5197	test_return_std:           1.2653	vdn extrinsic rewards:     0.0871	vdn grad_norm:             0.5161
vdn hit_prob:              0.6079	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0173	vdn prediction loss:       0.2258
vdn q_taken_mean:          0.1150	vdn target_mean:           0.1146	vdn td_error_abs:          0.0898	
[INFO 16:14:08] my_main Updated target network
[INFO 16:14:09] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=309
SUNMENGYAO_______________runner: k=ep_length v=10005
Processing time for memory embedding: 3.0279159545898438e-05
[INFO 16:18:06] my_main t_env: 90251 / 4050000
[INFO 16:18:06] my_main Estimated time left: 3 days, 35 minutes, 47 seconds. Time passed: 1 hours, 22 minutes, 59 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1029
[INFO 16:18:18] my_main Recent Stats | t_env:      90251 | Episode:     2314
battle_won_mean:           0.0006	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     61796.2000	emdqn_loss:                0.0501	emdqn_weight:              0.1000
ep_length_mean:           40.1787	epsilon:                   0.0500	grad_norm:                 0.1416	loss:                      0.0622
num_circle:                1.0000	q_taken_mean:              0.1005	return_mean:               7.8431	return_std:                1.5239
target_mean:               0.0986	td_error_abs:              0.0761	test_battle_won_mean:      0.0000	test_ep_length_mean:      58.9312
test_return_mean:          8.4000	test_return_std:           1.2407	vdn extrinsic rewards:     0.0943	vdn grad_norm:             0.6136
vdn hit_prob:              0.6140	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0204	vdn prediction loss:       0.2425
vdn q_taken_mean:          0.1359	vdn target_mean:           0.1342	vdn td_error_abs:          0.0960	
[INFO 16:21:15] my_main Updated target network
[INFO 16:21:16] my_main Updated target network
[INFO 16:28:00] my_main Updated target network
[INFO 16:28:01] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=321
SUNMENGYAO_______________runner: k=ep_length v=10006
Processing time for memory embedding: 2.2172927856445312e-05
[INFO 16:29:08] my_main t_env: 100257 / 4050000
[INFO 16:29:08] my_main Estimated time left: 3 days, 33 minutes, 32 seconds. Time passed: 1 hours, 34 minutes, 0 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1105
[INFO 16:29:21] my_main Recent Stats | t_env:     100257 | Episode:     2635
battle_won_mean:           0.0006	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     71522.6000	emdqn_loss:                0.0596	emdqn_weight:              0.1000
ep_length_mean:           34.6305	epsilon:                   0.0500	grad_norm:                 0.2164	loss:                      0.0748
num_circle:                1.0000	q_taken_mean:              0.1261	return_mean:               8.4040	return_std:                1.5148
target_mean:               0.1253	td_error_abs:              0.0847	test_battle_won_mean:      0.0000	test_ep_length_mean:      31.4937
test_return_mean:          9.0746	test_return_std:           1.3549	vdn extrinsic rewards:     0.1122	vdn grad_norm:             0.6031
vdn hit_prob:              0.6261	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0252	vdn prediction loss:       0.2588
vdn q_taken_mean:          0.1631	vdn target_mean:           0.1611	vdn td_error_abs:          0.1052	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 16:31:17] absl Shutdown gracefully.
[INFO 16:31:17] absl Shutdown with return code: -15
[INFO 16:31:17] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 16:31:17] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 42211 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-cbad04yy/ -headlessNoRender
[INFO 16:31:17] absl Connecting to: ws://127.0.0.1:42211/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 42211 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-cbad04yy/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 16:31:18] absl Connecting to: ws://127.0.0.1:42211/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42211
Startup Phase 3 complete. Ready for commands.
[INFO 16:31:19] absl Connecting to: ws://127.0.0.1:42211/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 16:35:00] my_main Updated target network
[INFO 16:35:02] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=309
SUNMENGYAO_______________runner: k=ep_length v=10027
Processing time for memory embedding: 0.7278406620025635
[INFO 16:39:53] my_main t_env: 110284 / 4050000
[INFO 16:39:53] my_main Estimated time left: 2 days, 22 hours, 21 minutes, 14 seconds. Time passed: 1 hours, 44 minutes, 45 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1033
[INFO 16:40:04] my_main Recent Stats | t_env:     110284 | Episode:     2944
battle_won_mean:           0.0019	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     81095.6000	emdqn_loss:                0.0706	emdqn_weight:              0.1000
ep_length_mean:           32.9548	epsilon:                   0.0500	grad_norm:                 0.3165	loss:                      0.0897
num_circle:                1.0000	q_taken_mean:              0.1534	return_mean:               8.8527	return_std:                1.5727
target_mean:               0.1533	td_error_abs:              0.0956	test_battle_won_mean:      0.0000	test_ep_length_mean:      32.1250
test_return_mean:          9.5459	test_return_std:           1.2507	vdn extrinsic rewards:     0.1237	vdn grad_norm:             0.8522
