[INFO 15:56:03] pymarl Running command 'my_main'
[INFO 15:56:03] pymarl Started run with ID "33"
[DEBUG 15:56:03] pymarl Starting Heartbeat
[DEBUG 15:56:03] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
    'epsilon_finish': 0.05,
    'epsilon_start': 1.0,
    'evaluate': False,
    'fixed_delta': True,
    'flag_stats_norm': True,
    'gamma': 0.99,
    'grad_norm_clip': 10,
    'hypernet_embed': 64,
    'individual_q_loss_weight': 0.01,
    'is_adv_attention': True,
    'is_batch_rl': False,
    'is_from_start': True,
    'is_minus_one': True,
    'is_prioritized_buffer': False,
    'is_save_buffer': False,
    'is_stop_gradient': True,
    'joint_random_policy_eps': 0.0,
    'label': 'default_label',
    'lambda_kl': 0.0001,
    'lambda_s': 0.1,
    'learner': 'qplex_curiosity_vdn_learner_ind',
    'learner_log_interval': 10000,
    'load_buffer_id': 0,
    'load_step': 0,
    'local_results_path': 'results',
    'log_interval': 10000,
    'lr': 0.0005,
    'mac': 'fast_mac',
    'mask_dead': False,
    'memory_emb_type': 3,
    'mixer': 'dmaq_qatten',
    'mixing_embed_dim': 32,
    'n_head': 4,
    'name': 'EMU_sc2_hard',
    'nonlinear': False,
    'num_circle': 1,
    'num_kernel': 4,
    'obs_agent_id': True,
    'obs_last_action': True,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'optimality_incentive': False,
    'optimality_type': 1,
    'predict2_vdn_target': True,
    'predict_vdn_target': True,
    'predictor_lr': 0.005,
    'prioritized_buffer_alpha': 0.5,
    'repeat_id': 1,
    'rewardnet_embed_size': 128,
    'rewardnet_head': 4,
    'rewardnet_used': True,
    'rewardnet_weight': 0.001,
    'rnn_hidden_dim': 64,
    'rtol_memory': 0.0,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_buffer': False,
    'save_buffer_id': 0,
    'save_buffer_interval': 1000,
    'save_buffer_size': 10000,
    'save_memory_info': False,
    'save_model': True,
    'save_model_interval': 1000000,
    'save_replay': False,
    'seed': 340527287,
    'soft_update_tau': 0.005,
    'state_bias': True,
    't_EC_update': 0,
    't_max': 4050000,
    'target_update_interval': 200,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_AEM': True,
    'use_cuda': True,
    'use_double_predict': False,
    'use_emdqn': True,
    'use_individual_Q': False,
    'use_qtotal_td': False,
    'use_tensorboard': True,
    'vdn_soft_update': True,
    'weighted_head': False}

[INFO 15:56:03] my_main saving tb_logs to results/tb_logs/sc2/corridor/EMU_sc2_hard__2024-11-01_15-56-03
[INFO 15:56:09] my_main Beginning training for 4050000 timesteps
[INFO 15:56:09] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 15:56:09] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 46219 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-0n0dan21/ -headlessNoRender
[INFO 15:56:09] absl Connecting to: ws://127.0.0.1:46219/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 46219 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-0n0dan21/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 15:56:10] absl Connecting to: ws://127.0.0.1:46219/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46219
Startup Phase 3 complete. Ready for commands.
[INFO 15:56:11] absl Connecting to: ws://127.0.0.1:46219/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=1
SUNMENGYAO_______________runner: k=ep_length v=33
[INFO 15:56:17] my_main t_env: 33 / 4050000
[INFO 15:56:17] my_main Estimated time left: 56 minutes, 21 seconds. Time passed: 8 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1418
[INFO 15:56:32] my_main Saving models to results/models/_corridor/EMU_sc2_hard__2024-11-01_15-56-03/33
[INFO 16:02:02] my_main Updated target network
[INFO 16:02:02] my_main Updated target network
Processing time for memory embedding: 2.288818359375e-05
[INFO 16:04:48] my_main Recent Stats | t_env:      10026 | Episode:      284
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     1166.0000	emdqn_loss:                0.0000	emdqn_weight:              0.1000
ep_length_mean:           33.0000	epsilon:                   1.0000	grad_norm:                 3.9627	individual_reward:         0.0004
loss:                      0.4153	num_circle:                1.0000	pred_total_reward:         0.3590	q_taken_mean:              0.0661
return_mean:               3.2810	return_std:                0.0000	rewardnet_loss:            0.7053	target_mean:               0.1688
td_error_abs:              0.6161	test_battle_won_mean:      0.0000	test_ep_length_mean:      44.3125	test_return_mean:          2.5771
test_return_std:           1.3217	vdn extrinsic rewards:     0.0917	vdn grad_norm:             5.5959	vdn hit_prob:              0.2471
vdn intrinsic rewards:     0.4612	vdn loss:                  1.2093	vdn prediction loss:       5.7649	vdn q_taken_mean:         -0.0219
vdn target_mean:           0.1437	vdn td_error_abs:          0.9948	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=284
SUNMENGYAO_______________runner: k=ep_length v=10026
[INFO 16:04:50] my_main t_env: 10059 / 4050000
[INFO 16:04:50] my_main Estimated time left: 2 days, 9 hours, 24 minutes, 46 seconds. Time passed: 8 minutes, 41 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1563
[INFO 16:08:49] my_main Updated target network
[INFO 16:08:50] my_main Updated target network
Processing time for memory embedding: 2.0503997802734375e-05
[INFO 16:14:28] my_main Recent Stats | t_env:      20043 | Episode:      573
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     6274.0000	emdqn_loss:                0.0138	emdqn_weight:              0.1000
ep_length_mean:           34.1514	epsilon:                   0.8095	grad_norm:                 2.1990	individual_reward:         0.0005
loss:                      0.2349	num_circle:                1.0000	pred_total_reward:         0.3819	q_taken_mean:              0.1085
return_mean:               3.3488	return_std:                0.3571	rewardnet_loss:            0.4373	target_mean:               0.1529
td_error_abs:              0.3743	test_battle_won_mean:      0.0000	test_ep_length_mean:      46.5781	test_return_mean:          4.1542
test_return_std:           1.1179	vdn extrinsic rewards:     0.0976	vdn grad_norm:             2.8375	vdn hit_prob:              0.2443
vdn intrinsic rewards:     0.2580	vdn loss:                  0.6165	vdn prediction loss:       3.2246	vdn q_taken_mean:          0.0276
vdn target_mean:           0.1110	vdn td_error_abs:          0.5565	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=289
SUNMENGYAO_______________runner: k=ep_length v=10018
[INFO 16:14:30] my_main t_env: 20077 / 4050000
[INFO 16:14:30] my_main Estimated time left: 2 days, 16 hours, 51 minutes, 26 seconds. Time passed: 18 minutes, 21 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1075
[INFO 16:15:34] my_main Updated target network
[INFO 16:15:35] my_main Updated target network
[INFO 16:22:06] my_main Updated target network
[INFO 16:22:07] my_main Updated target network
Processing time for memory embedding: 1.71661376953125e-05
[INFO 16:24:15] my_main Recent Stats | t_env:      30046 | Episode:      866
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     11364.6667	emdqn_loss:                0.0219	emdqn_weight:              0.1000
ep_length_mean:           34.3224	epsilon:                   0.6192	grad_norm:                 1.5424	individual_reward:         0.0003
loss:                      0.1777	num_circle:                1.0000	pred_total_reward:         0.2065	q_taken_mean:              0.1459
return_mean:               3.5936	return_std:                0.4939	rewardnet_loss:            0.3366	target_mean:               0.1731
td_error_abs:              0.2907	test_battle_won_mean:      0.0000	test_ep_length_mean:      42.2500	test_return_mean:          4.8959
test_return_std:           1.0867	vdn extrinsic rewards:     0.1010	vdn grad_norm:             2.0649	vdn hit_prob:              0.2537
vdn intrinsic rewards:     0.1848	vdn loss:                  0.4219	vdn prediction loss:       2.3101	vdn q_taken_mean:          0.0670
vdn target_mean:           0.1263	vdn td_error_abs:          0.4156	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=293
SUNMENGYAO_______________runner: k=ep_length v=10004
[INFO 16:24:17] my_main t_env: 30081 / 4050000
[INFO 16:24:17] my_main Estimated time left: 2 days, 17 hours, 29 minutes, 12 seconds. Time passed: 28 minutes, 8 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1104
[INFO 16:28:50] my_main Updated target network
[INFO 16:28:51] my_main Updated target network
Processing time for memory embedding: 2.09808349609375e-05
[INFO 16:33:56] my_main Recent Stats | t_env:      40074 | Episode:     1158
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     16435.2500	emdqn_loss:                0.0255	emdqn_weight:              0.1000
ep_length_mean:           34.2776	epsilon:                   0.4291	grad_norm:                 1.1978	individual_reward:         0.0004
loss:                      0.1475	num_circle:                1.0000	pred_total_reward:         0.2483	q_taken_mean:              0.1749
return_mean:               3.8970	return_std:                0.5872	rewardnet_loss:            0.2842	target_mean:               0.1940
td_error_abs:              0.2457	test_battle_won_mean:      0.0000	test_ep_length_mean:      40.3125	test_return_mean:          5.2593
test_return_std:           0.9904	vdn extrinsic rewards:     0.1066	vdn grad_norm:             1.5881	vdn hit_prob:              0.2646
vdn intrinsic rewards:     0.1479	vdn loss:                  0.3231	vdn prediction loss:       1.8491	vdn q_taken_mean:          0.1001
vdn target_mean:           0.1452	vdn td_error_abs:          0.3416	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=292
SUNMENGYAO_______________runner: k=ep_length v=10030
[INFO 16:33:58] my_main t_env: 40111 / 4050000
[INFO 16:33:58] my_main Estimated time left: 2 days, 16 hours, 31 minutes, 20 seconds. Time passed: 37 minutes, 49 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1126
[INFO 16:35:31] my_main Updated target network
[INFO 16:35:31] my_main Updated target network
[INFO 16:42:00] my_main Updated target network
[INFO 16:42:01] my_main Updated target network
Processing time for memory embedding: 2.0503997802734375e-05
[INFO 16:42:32] my_main Recent Stats | t_env:      50079 | Episode:     1416
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     21487.2000	emdqn_loss:                0.0261	emdqn_weight:              0.1000
ep_length_mean:           34.2920	epsilon:                   0.2386	grad_norm:                 0.9932	individual_reward:         0.0003
loss:                      0.1278	num_circle:                1.0000	pred_total_reward:         0.1784	q_taken_mean:              0.1984
return_mean:               4.2785	return_std:                0.6656	rewardnet_loss:            0.2506	target_mean:               0.2141
td_error_abs:              0.2181	test_battle_won_mean:      0.0000	test_ep_length_mean:      39.2875	test_return_mean:          5.6118
test_return_std:           1.0062	vdn extrinsic rewards:     0.1117	vdn grad_norm:             1.3529	vdn hit_prob:              0.2778
vdn intrinsic rewards:     0.1262	vdn loss:                  0.2650	vdn prediction loss:       1.5774	vdn q_taken_mean:          0.1252
vdn target_mean:           0.1628	vdn td_error_abs:          0.2994	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=258
SUNMENGYAO_______________runner: k=ep_length v=10009
[INFO 16:42:34] my_main t_env: 50120 / 4050000
[INFO 16:42:34] my_main Estimated time left: 2 days, 9 hours, 17 minutes, 49 seconds. Time passed: 46 minutes, 25 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1100
[INFO 16:48:46] my_main Updated target network
[INFO 16:48:47] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 16:49:00] absl Shutdown gracefully.
[INFO 16:49:00] absl Shutdown with return code: -15
[INFO 16:49:00] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 16:49:00] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 43189 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-nkieh5pd/ -headlessNoRender
[INFO 16:49:01] absl Connecting to: ws://127.0.0.1:43189/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 43189 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-nkieh5pd/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 16:49:02] absl Connecting to: ws://127.0.0.1:43189/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43189
Startup Phase 3 complete. Ready for commands.
[INFO 16:49:03] absl Connecting to: ws://127.0.0.1:43189/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
Processing time for memory embedding: 3.266334533691406e-05
[INFO 16:51:28] my_main Recent Stats | t_env:      60108 | Episode:     1679
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     31562.0000	emdqn_loss:                0.0358	emdqn_weight:              0.1000
ep_length_mean:           35.4509	epsilon:                   0.0500	grad_norm:                 0.2192	individual_reward:        -0.0000
loss:                      0.0588	num_circle:                1.0000	pred_total_reward:        -0.0481	q_taken_mean:              0.2611
return_mean:               4.9963	return_std:                0.8842	rewardnet_loss:            0.3602	target_mean:               0.2563
td_error_abs:              0.1174	test_battle_won_mean:      0.0000	test_ep_length_mean:      37.3000	test_return_mean:          6.6665
test_return_std:           0.8946	vdn extrinsic rewards:     0.1225	vdn grad_norm:             0.2612	vdn hit_prob:              0.3073
vdn intrinsic rewards:     0.0432	vdn loss:                  0.0296	vdn prediction loss:       0.5405	vdn q_taken_mean:          0.1915
vdn target_mean:           0.1956	vdn td_error_abs:          0.1262	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=263
SUNMENGYAO_______________runner: k=ep_length v=10026
[INFO 16:51:30] my_main t_env: 60146 / 4050000
[INFO 16:51:30] my_main Estimated time left: 2 days, 11 hours, 14 minutes, 19 seconds. Time passed: 55 minutes, 21 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2647
[INFO 16:55:45] my_main Updated target network
[INFO 16:55:46] my_main Updated target network
Processing time for memory embedding: 1.9073486328125e-05
[INFO 17:00:24] my_main Recent Stats | t_env:      70111 | Episode:     1939
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     41557.0000	emdqn_loss:                0.0401	emdqn_weight:              0.1000
ep_length_mean:           36.0147	epsilon:                   0.0500	grad_norm:                 0.3284	individual_reward:        -0.0001
loss:                      0.0641	num_circle:                1.0000	pred_total_reward:        -0.1101	q_taken_mean:              0.3166
return_mean:               5.8251	return_std:                0.9526	rewardnet_loss:            0.3346	target_mean:               0.3117
td_error_abs:              0.1192	test_battle_won_mean:      0.0000	test_ep_length_mean:      44.0750	test_return_mean:          7.2512
test_return_std:           0.9479	vdn extrinsic rewards:     0.1349	vdn grad_norm:             0.3618	vdn hit_prob:              0.3415
vdn intrinsic rewards:     0.0426	vdn loss:                  0.0327	vdn prediction loss:       0.5329	vdn q_taken_mean:          0.2452
vdn target_mean:           0.2511	vdn td_error_abs:          0.1317	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=260
SUNMENGYAO_______________runner: k=ep_length v=10002
[INFO 17:00:26] my_main t_env: 70148 / 4050000
[INFO 17:00:26] my_main Estimated time left: 2 days, 11 hours, 15 minutes, 11 seconds. Time passed: 1 hours, 4 minutes, 17 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1018
[INFO 17:02:42] my_main Updated target network
[INFO 17:02:43] my_main Updated target network
[INFO 17:09:12] my_main Updated target network
[INFO 17:09:13] my_main Updated target network
Processing time for memory embedding: 2.2411346435546875e-05
[INFO 17:09:23] my_main Recent Stats | t_env:      80147 | Episode:     2206
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     51452.4000	emdqn_loss:                0.0448	emdqn_weight:              0.1000
ep_length_mean:           36.7756	epsilon:                   0.0500	grad_norm:                 0.4059	individual_reward:        -0.0001
loss:                      0.0687	num_circle:                1.0000	pred_total_reward:        -0.0696	q_taken_mean:              0.3642
return_mean:               6.6269	return_std:                1.0060	rewardnet_loss:            0.3204	target_mean:               0.3593
td_error_abs:              0.1192	test_battle_won_mean:      0.0000	test_ep_length_mean:      43.7188	test_return_mean:          7.5499
test_return_std:           0.9249	vdn extrinsic rewards:     0.1459	vdn grad_norm:             0.3342	vdn hit_prob:              0.3721
vdn intrinsic rewards:     0.0455	vdn loss:                  0.0334	vdn prediction loss:       0.5691	vdn q_taken_mean:          0.2917
vdn target_mean:           0.2965	vdn td_error_abs:          0.1330	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=267
SUNMENGYAO_______________runner: k=ep_length v=10032
[INFO 17:09:24] my_main t_env: 80180 / 4050000
[INFO 17:09:24] my_main Estimated time left: 2 days, 11 hours, 10 minutes, 9 seconds. Time passed: 1 hours, 13 minutes, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1095
[INFO 17:15:49] my_main Updated target network
[INFO 17:15:50] my_main Updated target network
Processing time for memory embedding: 2.6702880859375e-05
[INFO 17:18:26] my_main Recent Stats | t_env:      90173 | Episode:     2482
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     61264.4000	emdqn_loss:                0.0483	emdqn_weight:              0.1000
ep_length_mean:           37.4616	epsilon:                   0.0500	grad_norm:                 0.7274	individual_reward:        -0.0001
loss:                      0.0781	num_circle:                1.0000	pred_total_reward:        -0.0412	q_taken_mean:              0.4101
return_mean:               7.3001	return_std:                1.0489	rewardnet_loss:            0.3321	target_mean:               0.4112
td_error_abs:              0.1326	test_battle_won_mean:      0.0000	test_ep_length_mean:      43.6625	test_return_mean:          8.0674
test_return_std:           0.9962	vdn extrinsic rewards:     0.1594	vdn grad_norm:             0.3991	vdn hit_prob:              0.4052
vdn intrinsic rewards:     0.0493	vdn loss:                  0.0349	vdn prediction loss:       0.6157	vdn q_taken_mean:          0.3387
vdn target_mean:           0.3443	vdn td_error_abs:          0.1368	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=276
SUNMENGYAO_______________runner: k=ep_length v=10024
[INFO 17:18:27] my_main t_env: 90204 / 4050000
[INFO 17:18:27] my_main Estimated time left: 2 days, 11 hours, 35 minutes, 2 seconds. Time passed: 1 hours, 22 minutes, 18 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1024
[INFO 17:22:27] my_main Updated target network
[INFO 17:22:27] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=276
SUNMENGYAO_______________runner: k=ep_length v=10003
Processing time for memory embedding: 2.2172927856445312e-05
[INFO 17:27:43] my_main t_env: 100207 / 4050000
[INFO 17:27:43] my_main Estimated time left: 2 days, 12 hours, 58 minutes, 24 seconds. Time passed: 1 hours, 31 minutes, 34 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1070
[INFO 17:27:54] my_main Recent Stats | t_env:     100207 | Episode:     2759
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     70986.0000	emdqn_loss:                0.0583	emdqn_weight:              0.1000
ep_length_mean:           37.3451	epsilon:                   0.0500	grad_norm:                 0.8086	individual_reward:         0.0001
loss:                      0.0891	num_circle:                1.0000	pred_total_reward:         0.0666	q_taken_mean:              0.4591
return_mean:               8.2749	return_std:                1.0563	rewardnet_loss:            0.3336	target_mean:               0.4589
td_error_abs:              0.1363	test_battle_won_mean:      0.0000	test_ep_length_mean:      42.8375	test_return_mean:          8.7611
test_return_std:           1.0106	vdn extrinsic rewards:     0.1737	vdn grad_norm:             0.4042	vdn hit_prob:              0.4373
vdn intrinsic rewards:     0.0530	vdn loss:                  0.0363	vdn prediction loss:       0.6628	vdn q_taken_mean:          0.3861
vdn target_mean:           0.3891	vdn td_error_abs:          0.1406	
[INFO 17:29:18] my_main Updated target network
[INFO 17:29:19] my_main Updated target network
[INFO 17:35:52] my_main Updated target network
[INFO 17:35:53] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=276
SUNMENGYAO_______________runner: k=ep_length v=10001
Processing time for memory embedding: 0.4445197582244873
[INFO 17:36:59] my_main t_env: 110208 / 4050000
[INFO 17:36:59] my_main Estimated time left: 2 days, 12 hours, 49 minutes, 58 seconds. Time passed: 1 hours, 40 minutes, 50 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1066
[INFO 17:37:11] my_main Recent Stats | t_env:     110208 | Episode:     3035
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0792	emdqn_curr_capacity:     80704.0000	emdqn_loss:                0.0647	emdqn_weight:              0.1000
ep_length_mean:           36.9679	epsilon:                   0.0500	grad_norm:                 1.0430	individual_reward:         0.0004
loss:                      0.0988	num_circle:                1.0000	pred_total_reward:         0.2880	q_taken_mean:              0.4927
return_mean:               8.6025	return_std:                1.0755	rewardnet_loss:            0.0994	target_mean:               0.4966
td_error_abs:              0.1452	test_battle_won_mean:      0.0000	test_ep_length_mean:      32.9562	test_return_mean:          8.8958
test_return_std:           0.9613	vdn extrinsic rewards:     0.1794	vdn grad_norm:             0.5317	vdn hit_prob:              0.4396
vdn intrinsic rewards:     0.0549	vdn loss:                  0.0372	vdn prediction loss:       0.6941	vdn q_taken_mean:          0.4221
vdn target_mean:           0.4277	vdn td_error_abs:          0.1440	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 17:41:27] absl Shutdown gracefully.
[INFO 17:41:27] absl Shutdown with return code: -15
[INFO 17:41:28] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 17:41:28] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 43807 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-dzon8v5h/ -headlessNoRender
