[INFO 15:09:16] pymarl Running command 'my_main'
[INFO 15:09:16] pymarl Started run with ID "93"
[DEBUG 15:09:16] pymarl Starting Heartbeat
[DEBUG 15:09:16] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
Processing time for memory embedding: 2.4080276489257812e-05
[INFO 15:38:27] my_main Recent Stats | t_env:      30040 | Episode:      871
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     11379.0000	emdqn_loss:                0.0255	emdqn_weight:              0.1000
ep_length_mean:           35.0701	epsilon:                   0.6193	grad_norm:                 2.5561	loss:                      0.1879
num_circle:                1.0000	pred_total_reward:         0.6493	q_taken_mean:              0.0734	return_mean:               4.0256
return_std:                0.4918	rewardnet_loss:            1.4903	target_mean:               0.1054	td_error_abs:              0.2783
test_battle_won_mean:      0.0000	test_ep_length_mean:      36.0208	test_return_mean:          4.8692	test_return_std:           1.0464
vdn extrinsic rewards:     0.0997	vdn intrinsic rewards:     0.2129	vdn predict_grad_norm:     1.2665	vdn predict_mac_out_mean:  0.2316
vdn prediction loss:       2.6606	vdn soft_target_mac_out_next_mean:  0.0173	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=292
SUNMENGYAO_______________runner: k=ep_length v=10002
[INFO 15:38:29] my_main t_env: 30073 / 4050000
[INFO 15:38:29] my_main Estimated time left: 2 days, 19 hours, 14 minutes, 1 seconds. Time passed: 29 minutes, 10 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1551
[INFO 15:43:04] my_main Updated target network
Processing time for memory embedding: 1.2636184692382812e-05
[INFO 15:48:02] my_main Recent Stats | t_env:      40064 | Episode:     1147
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     16468.0000	emdqn_loss:                0.0250	emdqn_weight:              0.1000
ep_length_mean:           34.8659	epsilon:                   0.4292	grad_norm:                 1.9644	loss:                      0.1521
num_circle:                1.0000	pred_total_reward:         0.7897	q_taken_mean:              0.1085	return_mean:               4.2733
return_std:                0.5876	rewardnet_loss:            1.4390	target_mean:               0.1331	td_error_abs:              0.2360
test_battle_won_mean:      0.0000	test_ep_length_mean:      39.1328	test_return_mean:          5.7211	test_return_std:           1.1027
vdn extrinsic rewards:     0.1058	vdn intrinsic rewards:     0.1823	vdn predict_grad_norm:     1.6965	vdn predict_mac_out_mean:  0.3176
vdn prediction loss:       2.2787	vdn soft_target_mac_out_next_mean:  0.0275	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=276
SUNMENGYAO_______________runner: k=ep_length v=10026
[INFO 15:48:04] my_main t_env: 40099 / 4050000
[INFO 15:48:04] my_main Estimated time left: 2 days, 15 hours, 53 minutes, 32 seconds. Time passed: 38 minutes, 45 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1147
[INFO 15:50:07] my_main Updated target network
Processing time for memory embedding: 2.4080276489257812e-05
[INFO 15:56:09] my_main Recent Stats | t_env:      50094 | Episode:     1370
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     21528.2000	emdqn_loss:                0.0286	emdqn_weight:              0.1000
ep_length_mean:           35.1580	epsilon:                   0.2388	grad_norm:                 1.7582	loss:                      0.1393
num_circle:                1.0000	pred_total_reward:         0.8920	q_taken_mean:              0.1455	return_mean:               4.6076
return_std:                0.6839	rewardnet_loss:            1.4022	target_mean:               0.1604	td_error_abs:              0.2238
test_battle_won_mean:      0.0000	test_ep_length_mean:      38.4750	test_return_mean:          6.0094	test_return_std:           1.0988
vdn extrinsic rewards:     0.1111	vdn intrinsic rewards:     0.1658	vdn predict_grad_norm:     2.2144	vdn predict_mac_out_mean:  0.4107
vdn prediction loss:       2.0721	vdn soft_target_mac_out_next_mean:  0.0380	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=223
SUNMENGYAO_______________runner: k=ep_length v=10029
[INFO 15:56:11] my_main t_env: 50128 / 4050000
[INFO 15:56:11] my_main Estimated time left: 2 days, 5 hours, 52 minutes, 20 seconds. Time passed: 46 minutes, 51 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1524
[INFO 15:57:33] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 16:01:56] absl Shutdown gracefully.
[INFO 16:01:56] absl Shutdown with return code: -15
[INFO 16:01:57] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 16:01:57] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 46713 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-tpuseh_z/ -headlessNoRender
[INFO 16:01:57] absl Connecting to: ws://127.0.0.1:46713/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 46713 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-tpuseh_z/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 16:01:58] absl Connecting to: ws://127.0.0.1:46713/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46713
Startup Phase 3 complete. Ready for commands.
[INFO 16:01:59] absl Connecting to: ws://127.0.0.1:46713/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
Processing time for memory embedding: 2.6226043701171875e-05
[INFO 16:03:27] my_main Recent Stats | t_env:      60106 | Episode:     1557
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     31680.2000	emdqn_loss:                0.0374	emdqn_weight:              0.1000
ep_length_mean:           36.9526	epsilon:                   0.0500	grad_norm:                 0.3261	loss:                      0.0638
num_circle:                1.0000	pred_total_reward:         1.2383	q_taken_mean:              0.2122	return_mean:               5.1228
return_std:                0.9226	rewardnet_loss:            1.1386	target_mean:               0.2070	td_error_abs:              0.1247
test_battle_won_mean:      0.0000	test_ep_length_mean:      40.5812	test_return_mean:          6.9696	test_return_std:           1.1165
vdn extrinsic rewards:     0.1229	vdn intrinsic rewards:     0.0890	vdn predict_grad_norm:     2.7412	vdn predict_mac_out_mean:  0.5677
vdn prediction loss:       1.1125	vdn soft_target_mac_out_next_mean:  0.0574	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=187
SUNMENGYAO_______________runner: k=ep_length v=10011
[INFO 16:03:29] my_main t_env: 60139 / 4050000
[INFO 16:03:29] my_main Estimated time left: 2 days, 32 minutes, 18 seconds. Time passed: 54 minutes, 10 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1873
[INFO 16:05:30] my_main Updated target network
Processing time for memory embedding: 2.002716064453125e-05
[INFO 16:10:24] my_main Recent Stats | t_env:      70107 | Episode:     1728
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     41741.2000	emdqn_loss:                0.0445	emdqn_weight:              0.1000
ep_length_mean:           40.6839	epsilon:                   0.0500	grad_norm:                 0.3692	loss:                      0.0730
num_circle:                1.0000	pred_total_reward:         1.3588	q_taken_mean:              0.2637	return_mean:               6.0640
return_std:                1.0191	rewardnet_loss:            1.2403	target_mean:               0.2568	td_error_abs:              0.1310
test_battle_won_mean:      0.0000	test_ep_length_mean:      45.1000	test_return_mean:          7.5982	test_return_std:           1.0865
vdn extrinsic rewards:     0.1336	vdn intrinsic rewards:     0.0983	vdn predict_grad_norm:     2.9765	vdn predict_mac_out_mean:  0.7028
vdn prediction loss:       1.2294	vdn soft_target_mac_out_next_mean:  0.0711	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=171
SUNMENGYAO_______________runner: k=ep_length v=10002
[INFO 16:10:27] my_main t_env: 70141 / 4050000
[INFO 16:10:27] my_main Estimated time left: 1 days, 22 hours, 7 minutes, 57 seconds. Time passed: 1 hours, 1 minutes, 7 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1147
[INFO 16:13:25] my_main Updated target network
Processing time for memory embedding: 2.5033950805664062e-05
[INFO 16:19:29] my_main Recent Stats | t_env:      80108 | Episode:     1961
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     51733.4000	emdqn_loss:                0.0488	emdqn_weight:              0.1000
ep_length_mean:           45.5157	epsilon:                   0.0500	grad_norm:                 0.3731	loss:                      0.0771
num_circle:                1.0000	pred_total_reward:         1.3836	q_taken_mean:              0.2865	return_mean:               6.8993
return_std:                1.1195	rewardnet_loss:            1.0755	target_mean:               0.2812	td_error_abs:              0.1278
test_battle_won_mean:      0.0000	test_ep_length_mean:      45.2625	test_return_mean:          8.1406	test_return_std:           1.0584
vdn extrinsic rewards:     0.1385	vdn intrinsic rewards:     0.1072	vdn predict_grad_norm:     4.2277	vdn predict_mac_out_mean:  0.7291
vdn prediction loss:       1.3402	vdn soft_target_mac_out_next_mean:  0.0749	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=233
SUNMENGYAO_______________runner: k=ep_length v=10016
[INFO 16:19:31] my_main t_env: 80157 / 4050000
[INFO 16:19:31] my_main Estimated time left: 2 days, 11 hours, 59 minutes, 11 seconds. Time passed: 1 hours, 10 minutes, 12 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1842
[INFO 16:21:15] my_main Updated target network
[INFO 16:28:49] my_main Updated target network
Processing time for memory embedding: 2.2172927856445312e-05
[INFO 16:28:55] my_main Recent Stats | t_env:      90110 | Episode:     2204
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     61628.6000	emdqn_loss:                0.0559	emdqn_weight:              0.1000
ep_length_mean:           47.2625	epsilon:                   0.0500	grad_norm:                 0.3742	loss:                      0.0868
num_circle:                1.0000	pred_total_reward:         1.5529	q_taken_mean:              0.3295	return_mean:               7.6288
return_std:                1.1890	rewardnet_loss:            1.1428	target_mean:               0.3242	td_error_abs:              0.1341
test_battle_won_mean:      0.0000	test_ep_length_mean:      47.0812	test_return_mean:          8.4799	test_return_std:           1.0269
vdn extrinsic rewards:     0.1502	vdn intrinsic rewards:     0.1188	vdn predict_grad_norm:     4.3467	vdn predict_mac_out_mean:  0.8347
vdn prediction loss:       1.4846	vdn soft_target_mac_out_next_mean:  0.0856	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=244
SUNMENGYAO_______________runner: k=ep_length v=10016
[INFO 16:28:59] my_main t_env: 90173 / 4050000
[INFO 16:28:59] my_main Estimated time left: 2 days, 14 hours, 22 minutes, 21 seconds. Time passed: 1 hours, 19 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1827
Processing time for memory embedding: 2.002716064453125e-05
[INFO 16:36:41] my_main Recent Stats | t_env:     100112 | Episode:     2395
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     71520.8000	emdqn_loss:                0.0604	emdqn_weight:              0.1000
ep_length_mean:           48.2071	epsilon:                   0.0500	grad_norm:                 0.2314	loss:                      0.0895
num_circle:                1.0000	pred_total_reward:         1.6406	q_taken_mean:              0.3702	return_mean:               8.2220
return_std:                1.2475	rewardnet_loss:            1.2087	target_mean:               0.3701	td_error_abs:              0.1283
test_battle_won_mean:      0.0000	test_ep_length_mean:      51.3312	test_return_mean:          8.8994	test_return_std:           1.0266
vdn extrinsic rewards:     0.1588	vdn intrinsic rewards:     0.1304	vdn predict_grad_norm:     4.7721	vdn predict_mac_out_mean:  0.9761
vdn prediction loss:       1.6304	vdn soft_target_mac_out_next_mean:  0.0998	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=191
SUNMENGYAO_______________runner: k=ep_length v=10003
[INFO 16:36:46] my_main t_env: 100176 / 4050000
[INFO 16:36:46] my_main Estimated time left: 2 days, 3 hours, 9 minutes, 28 seconds. Time passed: 1 hours, 27 minutes, 26 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1024
[INFO 16:37:06] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=179
SUNMENGYAO_______________runner: k=ep_length v=10039
Processing time for memory embedding: 0.4976942539215088
[INFO 16:44:07] my_main t_env: 110215 / 4050000
[INFO 16:44:07] my_main Estimated time left: 2 days, 3 minutes, 13 seconds. Time passed: 1 hours, 34 minutes, 47 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2790
[INFO 16:44:28] my_main Recent Stats | t_env:     110215 | Episode:     2576
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0792	emdqn_curr_capacity:     81343.8000	emdqn_loss:                0.0652	emdqn_weight:              0.1000
ep_length_mean:           50.1966	epsilon:                   0.0500	grad_norm:                 0.2467	loss:                      0.0970
num_circle:                1.0000	pred_total_reward:         1.6307	q_taken_mean:              0.4208	return_mean:               8.3568
return_std:                1.2951	rewardnet_loss:            1.2945	target_mean:               0.4221	td_error_abs:              0.1352
test_battle_won_mean:      0.0000	test_ep_length_mean:      53.9375	test_return_mean:          8.8778	test_return_std:           1.0622
