[INFO 04:51:34] pymarl Running command 'my_main'
[INFO 04:51:34] pymarl Started run with ID "95"
[DEBUG 04:51:34] pymarl Starting Heartbeat
[DEBUG 04:51:34] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
curiosity_scale:           0.0800	emdqn_curr_capacity:     1567.0000	emdqn_loss:                0.0000	emdqn_weight:              0.1000
ep_length_mean:           45.0000	epsilon:                   1.0000	grad_norm:                 0.5159	loss:                      0.0257
num_circle:                1.0000	pred_total_reward:         0.0140	q_taken_mean:             -0.0083	return_mean:               4.1766
return_std:                0.0000	rewardnet_loss:            1.5841	target_mean:               0.0051	td_error_abs:              0.1146
test_battle_won_mean:      0.0000	test_ep_length_mean:     148.5938	test_return_mean:          1.7258	test_return_std:           2.1804
vdn extrinsic rewards:     0.0831	vdn intrinsic rewards:     0.2527	vdn predict_grad_norm:     1.9412	vdn predict_mac_out_mean:  0.0142
vdn prediction loss:       3.1586	vdn soft_target_mac_out_next_mean:  0.0024	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=205
SUNMENGYAO_______________runner: k=ep_length v=10036
[INFO 04:56:44] my_main t_env: 10081 / 4050000
[INFO 04:56:44] my_main Estimated time left: 1 days, 9 hours, 21 minutes, 11 seconds. Time passed: 5 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2322
[INFO 05:02:18] my_main Updated target network
Processing time for memory embedding: 2.6702880859375e-05
[INFO 05:02:39] my_main Recent Stats | t_env:      20080 | Episode:      414
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     6666.0000	emdqn_loss:                0.0166	emdqn_weight:              0.1000
ep_length_mean:           46.9780	epsilon:                   0.9523	grad_norm:                 0.2674	loss:                      0.0343
num_circle:                1.0000	pred_total_reward:         0.3948	q_taken_mean:              0.0113	return_mean:               4.0820
return_std:                0.3348	rewardnet_loss:            1.0093	target_mean:               0.0169	td_error_abs:              0.0947
test_battle_won_mean:      0.0000	test_ep_length_mean:     110.5781	test_return_mean:          3.7495	test_return_std:           1.8422
vdn extrinsic rewards:     0.0801	vdn intrinsic rewards:     0.1559	vdn predict_grad_norm:     1.1847	vdn predict_mac_out_mean:  0.0311
vdn prediction loss:       1.9493	vdn soft_target_mac_out_next_mean:  0.0037	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=209
SUNMENGYAO_______________runner: k=ep_length v=10042
[INFO 05:02:41] my_main t_env: 20123 / 4050000
[INFO 05:02:41] my_main Estimated time left: 1 days, 15 hours, 47 minutes, 16 seconds. Time passed: 11 minutes, 3 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3081
[INFO 05:08:00] my_main Updated target network
Processing time for memory embedding: 1.9311904907226562e-05
[INFO 05:08:44] my_main Recent Stats | t_env:      30105 | Episode:      629
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     11736.6667	emdqn_loss:                0.0196	emdqn_weight:              0.1000
ep_length_mean:           47.3346	epsilon:                   0.9046	grad_norm:                 0.1849	loss:                      0.0349
num_circle:                1.0000	pred_total_reward:         0.5117	q_taken_mean:              0.0274	return_mean:               4.0421
return_std:                0.4174	rewardnet_loss:            0.8334	target_mean:               0.0306	td_error_abs:              0.0891
test_battle_won_mean:      0.0000	test_ep_length_mean:     105.8125	test_return_mean:          4.3971	test_return_std:           1.5321
vdn extrinsic rewards:     0.0804	vdn intrinsic rewards:     0.1192	vdn predict_grad_norm:     1.1000	vdn predict_mac_out_mean:  0.0461
vdn prediction loss:       1.4898	vdn soft_target_mac_out_next_mean:  0.0051	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=215
SUNMENGYAO_______________runner: k=ep_length v=10024
[INFO 05:08:46] my_main t_env: 30147 / 4050000
[INFO 05:08:46] my_main Estimated time left: 1 days, 16 hours, 37 minutes, 26 seconds. Time passed: 17 minutes, 7 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2172
[INFO 05:13:35] my_main Updated target network
Processing time for memory embedding: 4.9591064453125e-05
[INFO 05:14:48] my_main Recent Stats | t_env:      40107 | Episode:      847
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     16806.7500	emdqn_loss:                0.0201	emdqn_weight:              0.1000
ep_length_mean:           47.1568	epsilon:                   0.8570	grad_norm:                 0.1769	loss:                      0.0346
num_circle:                1.0000	pred_total_reward:         0.5815	q_taken_mean:              0.0447	return_mean:               4.1168
return_std:                0.4665	rewardnet_loss:            0.7535	target_mean:               0.0459	td_error_abs:              0.0886
test_battle_won_mean:      0.0000	test_ep_length_mean:      96.3281	test_return_mean:          5.1414	test_return_std:           1.4164
vdn extrinsic rewards:     0.0820	vdn intrinsic rewards:     0.1024	vdn predict_grad_norm:     1.3608	vdn predict_mac_out_mean:  0.1285
vdn prediction loss:       1.2798	vdn soft_target_mac_out_next_mean:  0.0135	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=218
SUNMENGYAO_______________runner: k=ep_length v=10003
[INFO 05:14:50] my_main t_env: 40150 / 4050000
[INFO 05:14:50] my_main Estimated time left: 1 days, 16 hours, 32 minutes, 5 seconds. Time passed: 23 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1324
[INFO 05:19:03] my_main Updated target network
Processing time for memory embedding: 2.4080276489257812e-05
[INFO 05:20:59] my_main Recent Stats | t_env:      50124 | Episode:     1075
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     21867.6000	emdqn_loss:                0.0214	emdqn_weight:              0.1000
ep_length_mean:           46.9025	epsilon:                   0.8095	grad_norm:                 0.1620	loss:                      0.0355
num_circle:                1.0000	pred_total_reward:         0.6567	q_taken_mean:              0.0594	return_mean:               4.2084
return_std:                0.5076	rewardnet_loss:            0.6952	target_mean:               0.0597	td_error_abs:              0.0878
test_battle_won_mean:      0.0000	test_ep_length_mean:      85.3375	test_return_mean:          5.8046	test_return_std:           1.2383
vdn extrinsic rewards:     0.0833	vdn intrinsic rewards:     0.0943	vdn predict_grad_norm:     1.5853	vdn predict_mac_out_mean:  0.2141
vdn prediction loss:       1.1787	vdn soft_target_mac_out_next_mean:  0.0221	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=228
SUNMENGYAO_______________runner: k=ep_length v=10021
[INFO 05:21:01] my_main t_env: 50171 / 4050000
[INFO 05:21:01] my_main Estimated time left: 1 days, 17 hours, 8 minutes, 36 seconds. Time passed: 29 minutes, 23 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 05:21:13] absl Shutdown gracefully.
[INFO 05:21:13] absl Shutdown with return code: -15
[INFO 05:21:13] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 05:21:13] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 33807 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ahyocmgi/ -headlessNoRender
[INFO 05:21:14] absl Connecting to: ws://127.0.0.1:33807/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 33807 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ahyocmgi/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 05:21:15] absl Connecting to: ws://127.0.0.1:33807/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33807
Startup Phase 3 complete. Ready for commands.
[INFO 05:21:16] absl Connecting to: ws://127.0.0.1:33807/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1396
[INFO 05:24:39] my_main Updated target network
Processing time for memory embedding: 2.7894973754882812e-05
[INFO 05:27:24] my_main Recent Stats | t_env:      60151 | Episode:     1304
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     31997.6000	emdqn_loss:                0.0249	emdqn_weight:              0.1000
ep_length_mean:           46.6929	epsilon:                   0.7619	grad_norm:                 0.0668	loss:                      0.0362
num_circle:                1.0000	pred_total_reward:         0.8333	q_taken_mean:              0.0893	return_mean:               4.3523
return_std:                0.6330	rewardnet_loss:            0.4714	target_mean:               0.0868	td_error_abs:              0.0815
test_battle_won_mean:      0.0000	test_ep_length_mean:      64.3438	test_return_mean:          7.4053	test_return_std:           1.1132
vdn extrinsic rewards:     0.0855	vdn intrinsic rewards:     0.0580	vdn predict_grad_norm:     1.6975	vdn predict_mac_out_mean:  0.3358
vdn prediction loss:       0.7254	vdn soft_target_mac_out_next_mean:  0.0343	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=229
SUNMENGYAO_______________runner: k=ep_length v=10025
[INFO 05:27:26] my_main t_env: 60196 / 4050000
[INFO 05:27:26] my_main Estimated time left: 1 days, 18 hours, 35 minutes, 17 seconds. Time passed: 35 minutes, 48 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1722
[INFO 05:30:14] my_main Updated target network
Processing time for memory embedding: 2.4080276489257812e-05
[INFO 05:33:51] my_main Recent Stats | t_env:      70152 | Episode:     1538
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     42107.4000	emdqn_loss:                0.0202	emdqn_weight:              0.1000
ep_length_mean:           45.6571	epsilon:                   0.7143	grad_norm:                 0.0818	loss:                      0.0321
num_circle:                1.0000	pred_total_reward:         0.8695	q_taken_mean:              0.1173	return_mean:               4.5928
return_std:                0.6321	rewardnet_loss:            0.4494	target_mean:               0.1152	td_error_abs:              0.0837
test_battle_won_mean:      0.0000	test_ep_length_mean:      60.5938	test_return_mean:          8.4158	test_return_std:           1.1398
vdn extrinsic rewards:     0.0893	vdn intrinsic rewards:     0.0620	vdn predict_grad_norm:     1.9325	vdn predict_mac_out_mean:  0.4386
vdn prediction loss:       0.7752	vdn soft_target_mac_out_next_mean:  0.0449	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=235
SUNMENGYAO_______________runner: k=ep_length v=10042
[INFO 05:33:54] my_main t_env: 70238 / 4050000
[INFO 05:33:54] my_main Estimated time left: 1 days, 18 hours, 44 minutes, 25 seconds. Time passed: 42 minutes, 16 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1881
[INFO 05:35:46] my_main Updated target network
Processing time for memory embedding: 4.76837158203125e-05
[INFO 05:40:18] my_main Recent Stats | t_env:      80179 | Episode:     1774
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     52219.2000	emdqn_loss:                0.0173	emdqn_weight:              0.1000
ep_length_mean:           44.5939	epsilon:                   0.6666	grad_norm:                 0.0966	loss:                      0.0301
num_circle:                1.0000	pred_total_reward:         0.9228	q_taken_mean:              0.1432	return_mean:               4.9237
return_std:                0.6607	rewardnet_loss:            0.4320	target_mean:               0.1411	td_error_abs:              0.0867
test_battle_won_mean:      0.0000	test_ep_length_mean:      53.0938	test_return_mean:          9.5447	test_return_std:           1.2345
vdn extrinsic rewards:     0.0934	vdn intrinsic rewards:     0.0708	vdn predict_grad_norm:     2.4501	vdn predict_mac_out_mean:  0.5326
vdn prediction loss:       0.8845	vdn soft_target_mac_out_next_mean:  0.0547	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=236
SUNMENGYAO_______________runner: k=ep_length v=10027
[INFO 05:40:21] my_main t_env: 80265 / 4050000
[INFO 05:40:21] my_main Estimated time left: 1 days, 18 hours, 29 minutes, 39 seconds. Time passed: 48 minutes, 42 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1597
[INFO 05:41:14] my_main Updated target network
[INFO 05:46:27] my_main Updated target network
Processing time for memory embedding: 2.288818359375e-05
[INFO 05:46:46] my_main Recent Stats | t_env:      90203 | Episode:     2013
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     62322.4000	emdqn_loss:                0.0146	emdqn_weight:              0.1000
ep_length_mean:           43.7667	epsilon:                   0.6190	grad_norm:                 0.1924	loss:                      0.0296
num_circle:                1.0000	pred_total_reward:         0.9715	q_taken_mean:              0.1731	return_mean:               5.2244
return_std:                0.6784	rewardnet_loss:            0.4495	target_mean:               0.1706	td_error_abs:              0.0920
test_battle_won_mean:      0.0000	test_ep_length_mean:      49.5000	test_return_mean:         10.1988	test_return_std:           1.3301
vdn extrinsic rewards:     0.0982	vdn intrinsic rewards:     0.0800	vdn predict_grad_norm:     2.8569	vdn predict_mac_out_mean:  0.5270
vdn prediction loss:       1.0006	vdn soft_target_mac_out_next_mean:  0.0541	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=239
SUNMENGYAO_______________runner: k=ep_length v=10018
[INFO 05:46:49] my_main t_env: 90283 / 4050000
[INFO 05:46:49] my_main Estimated time left: 1 days, 18 hours, 36 minutes, 22 seconds. Time passed: 55 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1389
[INFO 05:51:51] my_main Updated target network
Processing time for memory embedding: 5.1021575927734375e-05
[INFO 05:53:13] my_main Recent Stats | t_env:     100241 | Episode:     2254
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     72426.8000	emdqn_loss:                0.0106	emdqn_weight:              0.1000
ep_length_mean:           42.9729	epsilon:                   0.5714	grad_norm:                 0.4883	loss:                      0.0321
num_circle:                1.0000	pred_total_reward:         1.0140	q_taken_mean:              0.2013	return_mean:               5.5058
return_std:                0.6649	rewardnet_loss:            0.4736	target_mean:               0.2018	td_error_abs:              0.1080
test_battle_won_mean:      0.0000	test_ep_length_mean:      49.9062	test_return_mean:         10.2974	test_return_std:           1.4049
vdn extrinsic rewards:     0.1037	vdn intrinsic rewards:     0.0882	vdn predict_grad_norm:     4.4848	vdn predict_mac_out_mean:  0.4621
vdn prediction loss:       1.1027	vdn soft_target_mac_out_next_mean:  0.0478	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=240
SUNMENGYAO_______________runner: k=ep_length v=10001
[INFO 05:53:14] my_main t_env: 100284 / 4050000
[INFO 05:53:14] my_main Estimated time left: 1 days, 18 hours, 18 minutes, 19 seconds. Time passed: 1 hours, 1 minutes, 36 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1525
[INFO 05:57:15] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 05:57:48] absl Shutdown gracefully.
[INFO 05:57:48] absl Shutdown with return code: -15
[INFO 05:57:49] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 05:57:49] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 43831 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-_sz0r5kg/ -headlessNoRender
[INFO 05:57:49] absl Connecting to: ws://127.0.0.1:43831/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 43831 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-_sz0r5kg/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 05:57:50] absl Connecting to: ws://127.0.0.1:43831/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43831
Startup Phase 3 complete. Ready for commands.
