[INFO 14:58:17] pymarl Running command 'my_main'
[INFO 14:58:17] pymarl Started run with ID "78"
[DEBUG 14:58:17] pymarl Starting Heartbeat
[DEBUG 14:58:17] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
    'learner': 'qplex_curiosity_vdn_learner_ind',
    'learner_log_interval': 10000,
    'load_buffer_id': 0,
    'load_step': 0,
    'local_results_path': 'results',
    'log_interval': 10000,
    'lr': 0.0005,
    'mac': 'fast_mac',
    'mask_dead': False,
    'memory_emb_type': 3,
    'mixer': 'dmaq_qatten',
    'mixing_embed_dim': 32,
    'n_head': 4,
    'name': 'EMU_sc2_hard',
    'nonlinear': False,
    'num_circle': 1,
    'num_kernel': 4,
    'obs_agent_id': True,
    'obs_last_action': True,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'optimality_incentive': False,
    'optimality_type': 1,
    'predict2_vdn_target': True,
    'predict_vdn_target': True,
    'predictor_lr': 0.005,
    'prioritized_buffer_alpha': 0.5,
    'repeat_id': 1,
    'rewardnet_embed_size': 128,
    'rewardnet_head': 4,
    'rewardnet_used': True,
    'rewardnet_weight': 0.001,
    'rnn_hidden_dim': 64,
    'rtol_memory': 0.0,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_buffer': False,
    'save_buffer_id': 0,
    'save_buffer_interval': 1000,
    'save_buffer_size': 10000,
    'save_memory_info': False,
    'save_model': True,
    'save_model_interval': 1000000,
    'save_replay': False,
    'seed': 59575769,
    'soft_update_tau': 0.005,
    'state_bias': True,
    't_EC_update': 0,
    't_max': 4050000,
    'target_update_interval': 200,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_AEM': True,
    'use_cuda': True,
    'use_double_predict': False,
    'use_emdqn': True,
    'use_individual_Q': False,
    'use_qtotal_td': False,
    'use_tensorboard': True,
    'vdn_soft_update': True,
    'weighted_head': False}

[INFO 14:58:17] my_main saving tb_logs to results/tb_logs/sc2/corridor/EMU_sc2_hard__2024-11-04_14-58-17
[INFO 14:58:20] my_main Beginning training for 4050000 timesteps
[INFO 14:58:20] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 14:58:20] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 42557 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-npz9qdk4/ -headlessNoRender
[INFO 14:58:20] absl Connecting to: ws://127.0.0.1:42557/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 42557 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-npz9qdk4/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 14:58:21] absl Connecting to: ws://127.0.0.1:42557/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42557
Startup Phase 3 complete. Ready for commands.
[INFO 14:58:22] absl Connecting to: ws://127.0.0.1:42557/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=1
SUNMENGYAO_______________runner: k=ep_length v=34
[INFO 14:58:28] my_main t_env: 34 / 4050000
[INFO 14:58:28] my_main Estimated time left: 53 minutes, 15 seconds. Time passed: 7 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1162
[INFO 14:58:41] my_main Saving models to results/models/_corridor/EMU_sc2_hard__2024-11-04_14-58-17/34
episode_num = 31 init soft_target_mac
episode_num = 32 init soft_target_mac
episode_num = 33 init soft_target_mac
episode_num = 34 init soft_target_mac
episode_num = 35 init soft_target_mac
episode_num = 36 init soft_target_mac
episode_num = 37 init soft_target_mac
episode_num = 38 init soft_target_mac
episode_num = 39 init soft_target_mac
episode_num = 40 init soft_target_mac
episode_num = 41 init soft_target_mac
episode_num = 42 init soft_target_mac
episode_num = 43 init soft_target_mac
episode_num = 44 init soft_target_mac
episode_num = 45 init soft_target_mac
episode_num = 46 init soft_target_mac
episode_num = 47 init soft_target_mac
episode_num = 48 init soft_target_mac
episode_num = 49 init soft_target_mac
episode_num = 50 init soft_target_mac
episode_num = 51 init soft_target_mac
episode_num = 52 init soft_target_mac
episode_num = 53 init soft_target_mac
episode_num = 54 init soft_target_mac
episode_num = 55 init soft_target_mac
episode_num = 56 init soft_target_mac
episode_num = 57 init soft_target_mac
episode_num = 58 init soft_target_mac
episode_num = 59 init soft_target_mac
episode_num = 60 init soft_target_mac
episode_num = 61 init soft_target_mac
episode_num = 62 init soft_target_mac
episode_num = 63 init soft_target_mac
episode_num = 64 init soft_target_mac
episode_num = 65 init soft_target_mac
episode_num = 66 init soft_target_mac
episode_num = 67 init soft_target_mac
episode_num = 68 init soft_target_mac
episode_num = 69 init soft_target_mac
episode_num = 70 init soft_target_mac
episode_num = 71 init soft_target_mac
episode_num = 72 init soft_target_mac
episode_num = 73 init soft_target_mac
episode_num = 74 init soft_target_mac
episode_num = 75 init soft_target_mac
episode_num = 76 init soft_target_mac
episode_num = 77 init soft_target_mac
episode_num = 78 init soft_target_mac
episode_num = 79 init soft_target_mac
episode_num = 80 init soft_target_mac
episode_num = 81 init soft_target_mac
episode_num = 82 init soft_target_mac
episode_num = 83 init soft_target_mac
episode_num = 84 init soft_target_mac
episode_num = 85 init soft_target_mac
episode_num = 86 init soft_target_mac
episode_num = 87 init soft_target_mac
episode_num = 88 init soft_target_mac
episode_num = 89 init soft_target_mac
episode_num = 90 init soft_target_mac
episode_num = 91 init soft_target_mac
episode_num = 92 init soft_target_mac
episode_num = 93 init soft_target_mac
episode_num = 94 init soft_target_mac
episode_num = 95 init soft_target_mac
episode_num = 96 init soft_target_mac
episode_num = 97 init soft_target_mac
episode_num = 98 init soft_target_mac
episode_num = 99 init soft_target_mac
[INFO 15:04:01] my_main Updated target network
Processing time for memory embedding: 3.0994415283203125e-05
[INFO 15:06:50] my_main Recent Stats | t_env:      10022 | Episode:      288
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     1145.0000	emdqn_loss:                0.0000	emdqn_weight:              0.1000
ep_length_mean:           34.0000	epsilon:                   1.0000	grad_norm:                 4.7037	loss:                      0.2257
num_circle:                1.0000	pred_total_reward:        -0.1052	q_taken_mean:              0.0090	return_mean:               3.1832
return_std:                0.0000	rewardnet_loss:            2.7553	target_mean:               0.0814	td_error_abs:              0.4349
test_battle_won_mean:      0.0000	test_ep_length_mean:      36.3125	test_return_mean:          3.1762	test_return_std:           0.9240
vdn extrinsic rewards:     0.0963	vdn intrinsic rewards:     0.4158	vdn predict_grad_norm:     2.1532	vdn predict_mac_out_mean:  0.0067
vdn prediction loss:       5.1971	vdn soft_target_mac_out_next_mean: -0.0217	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=288
SUNMENGYAO_______________runner: k=ep_length v=10023
[INFO 15:06:52] my_main t_env: 10057 / 4050000
[INFO 15:06:52] my_main Estimated time left: 2 days, 8 hours, 28 minutes, 54 seconds. Time passed: 8 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1127
[INFO 15:10:55] my_main Updated target network
Processing time for memory embedding: 1.8835067749023438e-05
[INFO 15:17:11] my_main Recent Stats | t_env:      20044 | Episode:      580
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     6268.0000	emdqn_loss:                0.0087	emdqn_weight:              0.1000
ep_length_mean:           34.4010	epsilon:                   0.8096	grad_norm:                 2.4582	loss:                      0.1314
num_circle:                1.0000	pred_total_reward:         0.3509	q_taken_mean:              0.0526	return_mean:               3.3147
return_std:                0.3319	rewardnet_loss:            2.0235	target_mean:               0.0909	td_error_abs:              0.2692
test_battle_won_mean:      0.0000	test_ep_length_mean:      35.7656	test_return_mean:          4.5793	test_return_std:           1.0498
vdn extrinsic rewards:     0.0999	vdn intrinsic rewards:     0.2455	vdn predict_grad_norm:     1.3480	vdn predict_mac_out_mean: -0.0650
vdn prediction loss:       3.0693	vdn soft_target_mac_out_next_mean: -0.0178	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=292
SUNMENGYAO_______________runner: k=ep_length v=10023
[INFO 15:17:14] my_main t_env: 20080 / 4050000
[INFO 15:17:14] my_main Estimated time left: 2 days, 21 hours, 23 minutes, 10 seconds. Time passed: 18 minutes, 53 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1115
[INFO 15:18:08] my_main Updated target network
[INFO 15:25:10] my_main Updated target network
Processing time for memory embedding: 2.4557113647460938e-05
[INFO 15:27:41] my_main Recent Stats | t_env:      30064 | Episode:      872
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     11362.0000	emdqn_loss:                0.0109	emdqn_weight:              0.1000
ep_length_mean:           34.3758	epsilon:                   0.6192	grad_norm:                 1.7734	loss:                      0.1001
num_circle:                1.0000	pred_total_reward:         0.5864	q_taken_mean:              0.0896	return_mean:               3.5766
return_std:                0.4788	rewardnet_loss:            1.6749	target_mean:               0.1183	td_error_abs:              0.2165
test_battle_won_mean:      0.0000	test_ep_length_mean:      35.4583	test_return_mean:          5.2245	test_return_std:           1.0744
vdn extrinsic rewards:     0.1028	vdn intrinsic rewards:     0.1901	vdn predict_grad_norm:     1.3641	vdn predict_mac_out_mean: -0.0263
vdn prediction loss:       2.3761	vdn soft_target_mac_out_next_mean: -0.0101	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=292
SUNMENGYAO_______________runner: k=ep_length v=10016
[INFO 15:27:43] my_main t_env: 30096 / 4050000
[INFO 15:27:43] my_main Estimated time left: 2 days, 22 hours, 9 minutes, 19 seconds. Time passed: 29 minutes, 22 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1154
[INFO 15:32:25] my_main Updated target network
Processing time for memory embedding: 2.1696090698242188e-05
[INFO 15:38:14] my_main Recent Stats | t_env:      40075 | Episode:     1167
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     16443.2500	emdqn_loss:                0.0134	emdqn_weight:              0.1000
ep_length_mean:           34.3572	epsilon:                   0.4288	grad_norm:                 1.3597	loss:                      0.0858
num_circle:                1.0000	pred_total_reward:         0.7448	q_taken_mean:              0.1195	return_mean:               3.9292
return_std:                0.5767	rewardnet_loss:            1.5792	target_mean:               0.1409	td_error_abs:              0.1901
test_battle_won_mean:      0.0000	test_ep_length_mean:      35.6094	test_return_mean:          6.0381	test_return_std:           1.0462
vdn extrinsic rewards:     0.1087	vdn intrinsic rewards:     0.1647	vdn predict_grad_norm:     1.3373	vdn predict_mac_out_mean:  0.0632
vdn prediction loss:       2.0592	vdn soft_target_mac_out_next_mean:  0.0009	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=295
SUNMENGYAO_______________runner: k=ep_length v=10013
[INFO 15:38:16] my_main t_env: 40109 / 4050000
[INFO 15:38:16] my_main Estimated time left: 2 days, 22 hours, 24 minutes, 0 seconds. Time passed: 39 minutes, 55 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1867
[INFO 15:39:42] my_main Updated target network
[INFO 15:46:49] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=255
SUNMENGYAO_______________runner: k=ep_length v=10009
Processing time for memory embedding: 1.8835067749023438e-05
[INFO 15:47:37] my_main t_env: 50118 / 4050000
[INFO 15:47:37] my_main Estimated time left: 2 days, 14 hours, 16 minutes, 8 seconds. Time passed: 49 minutes, 16 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3010
[INFO 15:48:01] my_main Recent Stats | t_env:      50118 | Episode:     1423
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     21509.0000	emdqn_loss:                0.0156	emdqn_weight:              0.1000
ep_length_mean:           35.3244	epsilon:                   0.0500	grad_norm:                 1.1784	loss:                      0.0791
num_circle:                1.0000	pred_total_reward:         0.8576	q_taken_mean:              0.1485	return_mean:               5.0426
return_std:                0.8764	rewardnet_loss:            1.5315	target_mean:               0.1632	td_error_abs:              0.1791
test_battle_won_mean:      0.0000	test_ep_length_mean:      51.7062	test_return_mean:          7.1700	test_return_std:           1.0457
vdn extrinsic rewards:     0.1155	vdn intrinsic rewards:     0.1514	vdn predict_grad_norm:     1.5846	vdn predict_mac_out_mean:  0.1410
vdn prediction loss:       1.8921	vdn soft_target_mac_out_next_mean:  0.0099	
RequestQuit command received.
unable to parse websocket frame.
Closing Application...
[INFO 15:51:17] absl Shutdown gracefully.
[INFO 15:51:17] absl Shutdown with return code: -15
[INFO 15:51:17] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 15:51:17] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 41213 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-s7uf1zsu/ -headlessNoRender
[INFO 15:51:17] absl Connecting to: ws://127.0.0.1:41213/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 41213 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-s7uf1zsu/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 15:51:18] absl Connecting to: ws://127.0.0.1:41213/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41213
Startup Phase 3 complete. Ready for commands.
[INFO 15:51:19] absl Connecting to: ws://127.0.0.1:41213/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 15:54:49] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=200
SUNMENGYAO_______________runner: k=ep_length v=10002
Processing time for memory embedding: 2.9087066650390625e-05
[INFO 15:55:37] my_main t_env: 60120 / 4050000
[INFO 15:55:37] my_main Estimated time left: 2 days, 5 hours, 15 minutes, 23 seconds. Time passed: 57 minutes, 17 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1120
[INFO 15:55:50] my_main Recent Stats | t_env:      60120 | Episode:     1623
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     31610.6000	emdqn_loss:                0.0203	emdqn_weight:              0.1000
ep_length_mean:           38.3660	epsilon:                   0.0500	grad_norm:                 0.3398	loss:                      0.0452
num_circle:                1.0000	pred_total_reward:         1.1854	q_taken_mean:              0.2170	return_mean:               5.8244
return_std:                0.9666	rewardnet_loss:            1.2426	target_mean:               0.2156	td_error_abs:              0.1185
test_battle_won_mean:      0.0000	test_ep_length_mean:      51.6625	test_return_mean:          7.5495	test_return_std:           1.0132
vdn extrinsic rewards:     0.1265	vdn intrinsic rewards:     0.0912	vdn predict_grad_norm:     1.7772	vdn predict_mac_out_mean:  0.2489
vdn prediction loss:       1.1405	vdn soft_target_mac_out_next_mean:  0.0254	
[INFO 16:02:40] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=201
SUNMENGYAO_______________runner: k=ep_length v=10032
Processing time for memory embedding: 2.0742416381835938e-05
[INFO 16:03:36] my_main t_env: 70152 / 4050000
[INFO 16:03:36] my_main Estimated time left: 2 days, 4 hours, 42 minutes, 5 seconds. Time passed: 1 hours, 5 minutes, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1490
[INFO 16:03:50] my_main Recent Stats | t_env:      70152 | Episode:     1824
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     41662.0000	emdqn_loss:                0.0199	emdqn_weight:              0.1000
ep_length_mean:           41.4830	epsilon:                   0.0500	grad_norm:                 0.3552	loss:                      0.0464
num_circle:                1.0000	pred_total_reward:         1.3278	q_taken_mean:              0.2719	return_mean:               6.5357
return_std:                1.0435	rewardnet_loss:            1.1680	target_mean:               0.2688	td_error_abs:              0.1229
test_battle_won_mean:      0.0000	test_ep_length_mean:      54.0063	test_return_mean:          7.9336	test_return_std:           1.0307
vdn extrinsic rewards:     0.1352	vdn intrinsic rewards:     0.1003	vdn predict_grad_norm:     2.4664	vdn predict_mac_out_mean:  0.3890
vdn prediction loss:       1.2542	vdn soft_target_mac_out_next_mean:  0.0399	
[INFO 16:10:31] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=231
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 2.002716064453125e-05
[INFO 16:12:32] my_main t_env: 80175 / 4050000
[INFO 16:12:32] my_main Estimated time left: 2 days, 11 hours, 1 minutes, 5 seconds. Time passed: 1 hours, 14 minutes, 12 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1880
[INFO 16:12:49] my_main Recent Stats | t_env:      80175 | Episode:     2055
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     51648.6000	emdqn_loss:                0.0214	emdqn_weight:              0.1000
ep_length_mean:           43.3007	epsilon:                   0.0500	grad_norm:                 0.3184	loss:                      0.0475
num_circle:                1.0000	pred_total_reward:         1.3960	q_taken_mean:              0.3000	return_mean:               7.1782
return_std:                1.0995	rewardnet_loss:            1.0003	target_mean:               0.2956	td_error_abs:              0.1207
test_battle_won_mean:      0.0000	test_ep_length_mean:      58.5438	test_return_mean:          7.9832	test_return_std:           1.0861
vdn extrinsic rewards:     0.1374	vdn intrinsic rewards:     0.1058	vdn predict_grad_norm:     2.5814	vdn predict_mac_out_mean:  0.4337
vdn prediction loss:       1.3225	vdn soft_target_mac_out_next_mean:  0.0452	
[INFO 16:18:19] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=205
SUNMENGYAO_______________runner: k=ep_length v=10399
Processing time for memory embedding: 2.574920654296875e-05
[INFO 16:20:44] my_main t_env: 90574 / 4050000
[INFO 16:20:44] my_main Estimated time left: 2 days, 4 hours, 1 minutes, 36 seconds. Time passed: 1 hours, 22 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3117
[INFO 16:21:08] my_main Recent Stats | t_env:      90574 | Episode:     2260
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     61562.6000	emdqn_loss:                0.0208	emdqn_weight:              0.1000
ep_length_mean:           46.6576	epsilon:                   0.0500	grad_norm:                 0.4708	loss:                      0.0507
num_circle:                1.0000	pred_total_reward:         1.4027	q_taken_mean:              0.3247	return_mean:               7.6419
return_std:                1.1307	rewardnet_loss:            0.7696	target_mean:               0.3234	td_error_abs:              0.1300
test_battle_won_mean:      0.0000	test_ep_length_mean:      66.3563	test_return_mean:          8.1033	test_return_std:           1.0914
vdn extrinsic rewards:     0.1368	vdn intrinsic rewards:     0.1133	vdn predict_grad_norm:     3.1114	vdn predict_mac_out_mean:  0.4330
vdn prediction loss:       1.4160	vdn soft_target_mac_out_next_mean:  0.0458	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=99
SUNMENGYAO_______________runner: k=ep_length v=10027
Processing time for memory embedding: 1.9311904907226562e-05
[INFO 16:25:36] my_main t_env: 100601 / 4050000
[INFO 16:25:36] my_main Estimated time left: 1 days, 7 hours, 56 minutes, 34 seconds. Time passed: 1 hours, 27 minutes, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=5859
[INFO 16:26:16] my_main Recent Stats | t_env:     100601 | Episode:     2359
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     71438.6000	emdqn_loss:                0.0205	emdqn_weight:              0.1000
ep_length_mean:           59.0639	epsilon:                   0.0500	grad_norm:                 0.4484	loss:                      0.0515
num_circle:                1.0000	pred_total_reward:         1.4563	q_taken_mean:              0.3651	return_mean:               7.9624
return_std:                1.1486	rewardnet_loss:            0.8422	target_mean:               0.3674	td_error_abs:              0.1313
test_battle_won_mean:      0.0000	test_ep_length_mean:      84.1625	test_return_mean:          8.3435	test_return_std:           1.1608
vdn extrinsic rewards:     0.1440	vdn intrinsic rewards:     0.1232	vdn predict_grad_norm:     3.7611	vdn predict_mac_out_mean:  0.5529
vdn prediction loss:       1.5401	vdn soft_target_mac_out_next_mean:  0.0581	
[INFO 16:28:09] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 16:29:16] absl Shutdown gracefully.
[INFO 16:29:16] absl Shutdown with return code: -15
[INFO 16:29:16] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 16:29:16] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 44335 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-idup0fb8/ -headlessNoRender
[INFO 16:29:17] absl Connecting to: ws://127.0.0.1:44335/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 44335 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-idup0fb8/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 16:29:18] absl Connecting to: ws://127.0.0.1:44335/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44335
Startup Phase 3 complete. Ready for commands.
[INFO 16:29:19] absl Connecting to: ws://127.0.0.1:44335/sc2api, attempt: 2, running: True
