[INFO 14:59:55] pymarl Running command 'my_main'
[INFO 14:59:55] pymarl Started run with ID "79"
[DEBUG 14:59:55] pymarl Starting Heartbeat
[DEBUG 14:59:55] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
SUNMENGYAO_______________runner: k=n_episodes v=218
SUNMENGYAO_______________runner: k=ep_length v=10004
[INFO 15:26:24] my_main t_env: 40119 / 4050000
[INFO 15:26:24] my_main Estimated time left: 2 days, 47 minutes, 5 seconds. Time passed: 26 minutes, 24 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1529
[INFO 15:31:42] my_main Updated target network
Processing time for memory embedding: 2.3365020751953125e-05
[INFO 15:33:52] my_main Recent Stats | t_env:      50115 | Episode:     1067
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     21938.2000	emdqn_loss:                0.0157	emdqn_weight:              0.1000
ep_length_mean:           47.6616	epsilon:                   0.8096	grad_norm:                 0.2236	loss:                      0.0301
num_circle:                1.0000	pred_total_reward:         0.6851	q_taken_mean:              0.0838	return_mean:               4.1189
return_std:                0.5390	rewardnet_loss:            0.4766	target_mean:               0.0826	td_error_abs:              0.0879
test_battle_won_mean:      0.0000	test_ep_length_mean:      59.5187	test_return_mean:          6.9363	test_return_std:           1.2092
vdn extrinsic rewards:     0.0822	vdn intrinsic rewards:     0.0764	vdn predict_grad_norm:     1.0511	vdn predict_mac_out_mean:  0.2572
vdn prediction loss:       0.9547	vdn soft_target_mac_out_next_mean:  0.0304	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=224
SUNMENGYAO_______________runner: k=ep_length v=10040
[INFO 15:33:54] my_main t_env: 50159 / 4050000
[INFO 15:33:54] my_main Estimated time left: 2 days, 1 hours, 51 minutes, 48 seconds. Time passed: 33 minutes, 55 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1465
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 15:37:04] absl Shutdown gracefully.
[INFO 15:37:04] absl Shutdown with return code: -15
[INFO 15:37:04] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 15:37:04] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 35433 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-_kru29lt/ -headlessNoRender
[INFO 15:37:04] absl Connecting to: ws://127.0.0.1:35433/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 35433 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-_kru29lt/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 15:37:05] absl Connecting to: ws://127.0.0.1:35433/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35433
Startup Phase 3 complete. Ready for commands.
[INFO 15:37:06] absl Connecting to: ws://127.0.0.1:35433/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 15:38:29] my_main Updated target network
Processing time for memory embedding: 2.8133392333984375e-05
[INFO 15:41:35] my_main Recent Stats | t_env:      60142 | Episode:     1299
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     32076.8000	emdqn_loss:                0.0177	emdqn_weight:              0.1000
ep_length_mean:           47.0258	epsilon:                   0.7620	grad_norm:                 0.3589	loss:                      0.0362
num_circle:                1.0000	pred_total_reward:         0.8624	q_taken_mean:              0.1157	return_mean:               4.4035
return_std:                0.6750	rewardnet_loss:            0.3826	target_mean:               0.1159	td_error_abs:              0.0996
test_battle_won_mean:      0.0000	test_ep_length_mean:      54.5312	test_return_mean:          7.9036	test_return_std:           1.2327
vdn extrinsic rewards:     0.0863	vdn intrinsic rewards:     0.0407	vdn predict_grad_norm:     1.0292	vdn predict_mac_out_mean:  0.3930
vdn prediction loss:       0.5092	vdn soft_target_mac_out_next_mean:  0.0406	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=232
SUNMENGYAO_______________runner: k=ep_length v=10023
[INFO 15:41:37] my_main t_env: 60182 / 4050000
[INFO 15:41:37] my_main Estimated time left: 2 days, 3 hours, 9 minutes, 41 seconds. Time passed: 41 minutes, 38 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1558
[INFO 15:45:03] my_main Updated target network
Processing time for memory embedding: 1.8358230590820312e-05
[INFO 15:49:12] my_main Recent Stats | t_env:      70176 | Episode:     1533
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     42192.2000	emdqn_loss:                0.0154	emdqn_weight:              0.1000
ep_length_mean:           45.8004	epsilon:                   0.7143	grad_norm:                 0.3949	loss:                      0.0354
num_circle:                1.0000	pred_total_reward:         0.9121	q_taken_mean:              0.1519	return_mean:               4.6729
return_std:                0.6736	rewardnet_loss:            0.3947	target_mean:               0.1517	td_error_abs:              0.1044
test_battle_won_mean:      0.0000	test_ep_length_mean:      48.6562	test_return_mean:          9.0638	test_return_std:           1.1048
vdn extrinsic rewards:     0.0915	vdn intrinsic rewards:     0.0440	vdn predict_grad_norm:     1.2156	vdn predict_mac_out_mean:  0.5279
vdn prediction loss:       0.5502	vdn soft_target_mac_out_next_mean:  0.0542	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=234
SUNMENGYAO_______________runner: k=ep_length v=10042
[INFO 15:49:14] my_main t_env: 70224 / 4050000
[INFO 15:49:14] my_main Estimated time left: 2 days, 2 hours, 21 minutes, 45 seconds. Time passed: 49 minutes, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1499
[INFO 15:51:35] my_main Updated target network
Processing time for memory embedding: 1.621246337890625e-05
[INFO 15:56:54] my_main Recent Stats | t_env:      80193 | Episode:     1770
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     52297.6000	emdqn_loss:                0.0112	emdqn_weight:              0.1000
ep_length_mean:           44.6638	epsilon:                   0.6667	grad_norm:                 0.4027	loss:                      0.0330
num_circle:                1.0000	pred_total_reward:         0.9629	q_taken_mean:              0.1868	return_mean:               4.9319
return_std:                0.6610	rewardnet_loss:            0.4433	target_mean:               0.1871	td_error_abs:              0.1088
test_battle_won_mean:      0.0000	test_ep_length_mean:      47.7812	test_return_mean:          9.6987	test_return_std:           1.1282
vdn extrinsic rewards:     0.0968	vdn intrinsic rewards:     0.0506	vdn predict_grad_norm:     1.4132	vdn predict_mac_out_mean:  0.6585
vdn prediction loss:       0.6323	vdn soft_target_mac_out_next_mean:  0.0674	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=237
SUNMENGYAO_______________runner: k=ep_length v=10013
[INFO 15:56:56] my_main t_env: 80237 / 4050000
[INFO 15:56:56] my_main Estimated time left: 2 days, 2 hours, 50 minutes, 49 seconds. Time passed: 56 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1588
[INFO 15:58:06] my_main Updated target network
[INFO 16:04:17] my_main Updated target network
Processing time for memory embedding: 2.0742416381835938e-05
[INFO 16:04:33] my_main Recent Stats | t_env:      90223 | Episode:     2010
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     62402.2000	emdqn_loss:                0.0102	emdqn_weight:              0.1000
ep_length_mean:           43.8155	epsilon:                   0.6191	grad_norm:                 0.8323	loss:                      0.0460
num_circle:                1.0000	pred_total_reward:         0.9983	q_taken_mean:              0.2304	return_mean:               5.1979
return_std:                0.6547	rewardnet_loss:            0.4712	target_mean:               0.2267	td_error_abs:              0.1355
test_battle_won_mean:      0.0000	test_ep_length_mean:      47.7437	test_return_mean:          9.6837	test_return_std:           1.0811
vdn extrinsic rewards:     0.1008	vdn intrinsic rewards:     0.0567	vdn predict_grad_norm:     1.5800	vdn predict_mac_out_mean:  0.7486
vdn prediction loss:       0.7090	vdn soft_target_mac_out_next_mean:  0.0765	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=240
SUNMENGYAO_______________runner: k=ep_length v=10034
[INFO 16:04:35] my_main t_env: 90271 / 4050000
[INFO 16:04:35] my_main Estimated time left: 2 days, 2 hours, 17 minutes, 1 seconds. Time passed: 1 hours, 4 minutes, 36 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1422
[INFO 16:10:38] my_main Updated target network
Processing time for memory embedding: 2.3126602172851562e-05
[INFO 16:12:08] my_main Recent Stats | t_env:     100226 | Episode:     2249
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     72503.4000	emdqn_loss:                0.0113	emdqn_weight:              0.1000
ep_length_mean:           42.9992	epsilon:                   0.5714	grad_norm:                 0.9968	loss:                      0.0506
num_circle:                1.0000	pred_total_reward:         1.0224	q_taken_mean:              0.2698	return_mean:               5.4522
return_std:                0.6474	rewardnet_loss:            0.4724	target_mean:               0.2653	td_error_abs:              0.1435
test_battle_won_mean:      0.0000	test_ep_length_mean:      47.0750	test_return_mean:          9.6388	test_return_std:           1.1112
vdn extrinsic rewards:     0.1037	vdn intrinsic rewards:     0.0640	vdn predict_grad_norm:     1.7461	vdn predict_mac_out_mean:  0.7983
vdn prediction loss:       0.8005	vdn soft_target_mac_out_next_mean:  0.0817	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=240
SUNMENGYAO_______________runner: k=ep_length v=10035
[INFO 16:12:11] my_main t_env: 100306 / 4050000
[INFO 16:12:11] my_main Estimated time left: 2 days, 1 hours, 55 minutes, 37 seconds. Time passed: 1 hours, 12 minutes, 12 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1751
[INFO 16:16:58] my_main Updated target network
Processing time for memory embedding: 0.6601388454437256
[INFO 16:19:43] my_main Recent Stats | t_env:     110245 | Episode:     2491
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0792	emdqn_curr_capacity:     82603.0000	emdqn_loss:                0.0128	emdqn_weight:              0.1000
ep_length_mean:           42.3974	epsilon:                   0.5237	grad_norm:                 0.9229	loss:                      0.0494
num_circle:                1.0000	pred_total_reward:         1.0972	q_taken_mean:              0.3083	return_mean:               5.7230
return_std:                0.6620	rewardnet_loss:            0.5121	target_mean:               0.2990	td_error_abs:              0.1364
test_battle_won_mean:      0.0000	test_ep_length_mean:      48.8625	test_return_mean:          9.6309	test_return_std:           1.1181
vdn extrinsic rewards:     0.1086	vdn intrinsic rewards:     0.0703	vdn predict_grad_norm:     1.7481	vdn predict_mac_out_mean:  0.8221
vdn prediction loss:       0.8898	vdn soft_target_mac_out_next_mean:  0.0840	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=242
SUNMENGYAO_______________runner: k=ep_length v=10018
[INFO 16:19:46] my_main t_env: 110324 / 4050000
