[INFO 15:01:09] pymarl Running command 'my_main'
[INFO 15:01:09] pymarl Started run with ID "80"
[DEBUG 15:01:09] pymarl Starting Heartbeat
[DEBUG 15:01:09] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
                    'reward_scale_rate': 20,
                    'reward_sparse': False,
                    'reward_win': 200,
                    'seed': 555389039,
                    'state_last_action': True,
                    'state_timestep_number': False,
                    'step_mul': 8},
    'epsilon_anneal_time': 50000,
    'epsilon_finish': 0.05,
    'epsilon_start': 1.0,
    'evaluate': False,
    'fixed_delta': True,
    'flag_stats_norm': True,
    'gamma': 0.99,
    'grad_norm_clip': 10,
    'hypernet_embed': 64,
    'individual_curiostiy': True,
    'individual_q_loss_weight': 0.01,
    'is_adv_attention': True,
    'is_batch_rl': False,
    'is_from_start': True,
    'is_minus_one': True,
    'is_prioritized_buffer': False,
    'is_save_buffer': False,
    'is_stop_gradient': True,
    'joint_random_policy_eps': 0.0,
    'label': 'default_label',
    'lambda_kl': 0.0001,
    'lambda_s': 0.1,
    'learner': 'qplex_curiosity_vdn_learner_ind',
    'learner_log_interval': 10000,
    'load_buffer_id': 0,
    'load_step': 0,
    'local_results_path': 'results',
    'log_interval': 10000,
    'lr': 0.0005,
    'mac': 'fast_mac',
    'mask_dead': False,
    'memory_emb_type': 3,
    'mixer': 'dmaq_qatten',
    'mixing_embed_dim': 32,
    'n_head': 4,
    'name': 'EMU_sc2_hard',
    'nonlinear': True,
    'num_circle': 1,
    'num_kernel': 4,
    'obs_agent_id': True,
    'obs_last_action': True,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'optimality_incentive': False,
    'optimality_type': 1,
    'predict2_vdn_target': True,
    'predict_vdn_target': True,
    'predictor_lr': 0.005,
    'prioritized_buffer_alpha': 0.5,
    'repeat_id': 1,
    'rewardnet_embed_size': 128,
    'rewardnet_head': 4,
    'rewardnet_used': True,
    'rewardnet_weight': 0.001,
    'rnn_hidden_dim': 64,
    'rtol_memory': 0.0,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_buffer': False,
    'save_buffer_id': 0,
    'save_buffer_interval': 1000,
    'save_buffer_size': 10000,
    'save_memory_info': False,
    'save_model': True,
    'save_model_interval': 1000000,
    'save_replay': False,
    'seed': 555389039,
    'soft_update_tau': 0.005,
    'state_bias': True,
    't_EC_update': 0,
    't_max': 4050000,
    'target_update_interval': 200,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_AEM': True,
    'use_cuda': True,
    'use_double_predict': False,
    'use_emdqn': True,
    'use_individual_Q': False,
    'use_qtotal_td': False,
    'use_tensorboard': True,
    'vdn_soft_update': True,
    'weighted_head': True}

[INFO 15:01:09] my_main saving tb_logs to results/tb_logs/sc2/MMM2/EMU_sc2_hard__2024-11-04_15-01-09
[INFO 15:01:13] my_main Beginning training for 4050000 timesteps
[INFO 15:01:13] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 15:01:13] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 33157 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-7pe_kizf/ -headlessNoRender
[INFO 15:01:13] absl Connecting to: ws://127.0.0.1:33157/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 33157 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-7pe_kizf/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 15:01:14] absl Connecting to: ws://127.0.0.1:33157/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33157
Startup Phase 3 complete. Ready for commands.
[INFO 15:01:15] absl Connecting to: ws://127.0.0.1:33157/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=1
SUNMENGYAO_______________runner: k=ep_length v=36
[INFO 15:01:20] my_main t_env: 36 / 4050000
[INFO 15:01:20] my_main Estimated time left: 51 minutes, 19 seconds. Time passed: 7 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1784
[INFO 15:01:37] my_main Saving models to results/models/_MMM2/EMU_sc2_hard__2024-11-04_15-01-09/36
episode_num = 31 init soft_target_mac
episode_num = 32 init soft_target_mac
episode_num = 33 init soft_target_mac
episode_num = 34 init soft_target_mac
episode_num = 35 init soft_target_mac
episode_num = 36 init soft_target_mac
episode_num = 37 init soft_target_mac
episode_num = 38 init soft_target_mac
episode_num = 39 init soft_target_mac
episode_num = 40 init soft_target_mac
episode_num = 41 init soft_target_mac
episode_num = 42 init soft_target_mac
episode_num = 43 init soft_target_mac
episode_num = 44 init soft_target_mac
episode_num = 45 init soft_target_mac
episode_num = 46 init soft_target_mac
episode_num = 47 init soft_target_mac
episode_num = 48 init soft_target_mac
episode_num = 49 init soft_target_mac
episode_num = 50 init soft_target_mac
episode_num = 51 init soft_target_mac
episode_num = 52 init soft_target_mac
episode_num = 53 init soft_target_mac
episode_num = 54 init soft_target_mac
episode_num = 55 init soft_target_mac
episode_num = 56 init soft_target_mac
episode_num = 57 init soft_target_mac
episode_num = 58 init soft_target_mac
episode_num = 59 init soft_target_mac
episode_num = 60 init soft_target_mac
episode_num = 61 init soft_target_mac
episode_num = 62 init soft_target_mac
episode_num = 63 init soft_target_mac
episode_num = 64 init soft_target_mac
episode_num = 65 init soft_target_mac
episode_num = 66 init soft_target_mac
episode_num = 67 init soft_target_mac
episode_num = 68 init soft_target_mac
episode_num = 69 init soft_target_mac
episode_num = 70 init soft_target_mac
episode_num = 71 init soft_target_mac
episode_num = 72 init soft_target_mac
episode_num = 73 init soft_target_mac
episode_num = 74 init soft_target_mac
episode_num = 75 init soft_target_mac
episode_num = 76 init soft_target_mac
episode_num = 77 init soft_target_mac
episode_num = 78 init soft_target_mac
episode_num = 79 init soft_target_mac
episode_num = 80 init soft_target_mac
episode_num = 81 init soft_target_mac
episode_num = 82 init soft_target_mac
episode_num = 83 init soft_target_mac
episode_num = 84 init soft_target_mac
episode_num = 85 init soft_target_mac
episode_num = 86 init soft_target_mac
episode_num = 87 init soft_target_mac
episode_num = 88 init soft_target_mac
episode_num = 89 init soft_target_mac
episode_num = 90 init soft_target_mac
episode_num = 91 init soft_target_mac
episode_num = 92 init soft_target_mac
episode_num = 93 init soft_target_mac
episode_num = 94 init soft_target_mac
episode_num = 95 init soft_target_mac
episode_num = 96 init soft_target_mac
episode_num = 97 init soft_target_mac
episode_num = 98 init soft_target_mac
episode_num = 99 init soft_target_mac
[INFO 15:06:20] my_main Updated target network
Processing time for memory embedding: 7.343292236328125e-05
[INFO 15:07:54] my_main Recent Stats | t_env:      10012 | Episode:      252
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1196.0000	emdqn_loss:                0.0000	emdqn_weight:              0.1000
ep_length_mean:           36.0000	epsilon:                   1.0000	grad_norm:                 0.2603	loss:                      0.0070
num_circle:                1.0000	pred_total_reward:         0.0356	q_taken_mean:              0.0126	return_mean:               1.9549
return_std:                0.0000	rewardnet_loss:            0.3356	target_mean:               0.0172	td_error_abs:              0.0623
test_battle_won_mean:      0.0000	test_ep_length_mean:      55.7500	test_return_mean:          2.7534	test_return_std:           0.8787
vdn extrinsic rewards:     0.0473	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     1.5388	vdn predict_mac_out_mean:  0.0167
vdn prediction loss:       4.4912	vdn soft_target_mac_out_next_mean: -0.0189	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=252
SUNMENGYAO_______________runner: k=ep_length v=10013
[INFO 15:07:56] my_main t_env: 10049 / 4050000
[INFO 15:07:56] my_main Estimated time left: 1 days, 20 hours, 23 minutes, 17 seconds. Time passed: 6 minutes, 43 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=5148
[INFO 15:13:12] my_main Updated target network
Processing time for memory embedding: 2.3126602172851562e-05
[INFO 15:16:47] my_main Recent Stats | t_env:      20042 | Episode:      513
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     6313.0000	emdqn_loss:                0.0043	emdqn_weight:              0.1000
ep_length_mean:           37.8671	epsilon:                   0.8098	grad_norm:                 0.1469	loss:                      0.0093
num_circle:                1.0000	pred_total_reward:         0.2819	q_taken_mean:              0.0179	return_mean:               1.9658
return_std:                0.2210	rewardnet_loss:            0.2145	target_mean:               0.0195	td_error_abs:              0.0522
test_battle_won_mean:      0.0000	test_ep_length_mean:     108.3125	test_return_mean:          2.9271	test_return_std:           0.7774
vdn extrinsic rewards:     0.0484	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     0.9888	vdn predict_mac_out_mean:  0.0420
vdn prediction loss:       2.5251	vdn soft_target_mac_out_next_mean: -0.0064	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=261
SUNMENGYAO_______________runner: k=ep_length v=10031
[INFO 15:16:49] my_main t_env: 20080 / 4050000
[INFO 15:16:49] my_main Estimated time left: 2 days, 11 hours, 27 minutes, 49 seconds. Time passed: 15 minutes, 36 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2650
[INFO 15:19:59] my_main Updated target network
[INFO 15:26:06] my_main Updated target network
Processing time for memory embedding: 2.3365020751953125e-05
[INFO 15:26:25] my_main Recent Stats | t_env:      30069 | Episode:      812
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     11479.0000	emdqn_loss:                0.0069	emdqn_weight:              0.1000
ep_length_mean:           38.0557	epsilon:                   0.6192	grad_norm:                 0.1060	loss:                      0.0114
num_circle:                1.0000	pred_total_reward:         0.3952	q_taken_mean:              0.0224	return_mean:               2.0657
return_std:                0.3155	rewardnet_loss:            0.1699	target_mean:               0.0230	td_error_abs:              0.0496
test_battle_won_mean:      0.0000	test_ep_length_mean:      99.8125	test_return_mean:          2.9938	test_return_std:           0.7189
vdn extrinsic rewards:     0.0519	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     0.9553	vdn predict_mac_out_mean:  0.1478
vdn prediction loss:       1.8463	vdn soft_target_mac_out_next_mean:  0.0074	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=299
SUNMENGYAO_______________runner: k=ep_length v=10015
[INFO 15:26:27] my_main t_env: 30095 / 4050000
[INFO 15:26:27] my_main Estimated time left: 2 days, 16 hours, 22 minutes, 50 seconds. Time passed: 25 minutes, 13 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=789
[INFO 15:32:02] my_main Updated target network
Processing time for memory embedding: 2.0503997802734375e-05
[INFO 15:37:35] my_main Recent Stats | t_env:      40086 | Episode:     1194
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     16593.2500	emdqn_loss:                0.0071	emdqn_weight:              0.1000
ep_length_mean:           36.9155	epsilon:                   0.4287	grad_norm:                 0.0885	loss:                      0.0119
num_circle:                1.0000	pred_total_reward:         0.4519	q_taken_mean:              0.0310	return_mean:               2.2376
return_std:                0.4222	rewardnet_loss:            0.1462	target_mean:               0.0313	td_error_abs:              0.0515
test_battle_won_mean:      0.0000	test_ep_length_mean:      81.0234	test_return_mean:          3.7203	test_return_std:           0.7304
vdn extrinsic rewards:     0.0545	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     1.3653	vdn predict_mac_out_mean:  0.2478
vdn prediction loss:       1.5410	vdn soft_target_mac_out_next_mean:  0.0189	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=382
SUNMENGYAO_______________runner: k=ep_length v=10020
[INFO 15:37:36] my_main t_env: 40115 / 4050000
[INFO 15:37:36] my_main Estimated time left: 3 days, 2 hours, 27 minutes, 26 seconds. Time passed: 36 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=973
[INFO 15:37:58] my_main Updated target network
[INFO 15:43:44] my_main Updated target network
Processing time for memory embedding: 1.8358230590820312e-05
[INFO 15:47:32] my_main Recent Stats | t_env:      50098 | Episode:     1533
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     21664.0000	emdqn_loss:                0.0085	emdqn_weight:              0.1000
ep_length_mean:           34.7785	epsilon:                   0.2384	grad_norm:                 0.0938	loss:                      0.0147
num_circle:                1.0000	pred_total_reward:         0.5568	q_taken_mean:              0.0448	return_mean:               2.6927
return_std:                0.6438	rewardnet_loss:            0.1579	target_mean:               0.0451	td_error_abs:              0.0565
test_battle_won_mean:      0.0000	test_ep_length_mean:      70.9000	test_return_mean:          4.7749	test_return_std:           0.7545
vdn extrinsic rewards:     0.0643	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     1.7755	vdn predict_mac_out_mean:  0.3455
vdn prediction loss:       1.3852	vdn soft_target_mac_out_next_mean:  0.0296	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=339
SUNMENGYAO_______________runner: k=ep_length v=10012
[INFO 15:47:34] my_main t_env: 50127 / 4050000
[INFO 15:47:34] my_main Estimated time left: 2 days, 18 hours, 17 minutes, 2 seconds. Time passed: 46 minutes, 21 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1012
[INFO 15:49:40] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 15:50:17] absl Shutdown gracefully.
[INFO 15:50:17] absl Shutdown with return code: -15
[INFO 15:50:17] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 15:50:17] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 42429 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-93my1mew/ -headlessNoRender
[INFO 15:50:17] absl Connecting to: ws://127.0.0.1:42429/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 42429 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-93my1mew/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 15:50:18] absl Connecting to: ws://127.0.0.1:42429/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42429
Startup Phase 3 complete. Ready for commands.
[INFO 15:50:19] absl Connecting to: ws://127.0.0.1:42429/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 15:55:33] my_main Updated target network
Processing time for memory embedding: 1.811981201171875e-05
[INFO 15:57:22] my_main Recent Stats | t_env:      60114 | Episode:     1865
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     31798.2000	emdqn_loss:                0.0132	emdqn_weight:              0.1000
ep_length_mean:           33.4853	epsilon:                   0.0500	grad_norm:                 0.0580	loss:                      0.0205
num_circle:                1.0000	pred_total_reward:         0.8163	q_taken_mean:              0.0684	return_mean:               3.7446
return_std:                0.8853	rewardnet_loss:            0.1679	target_mean:               0.0675	td_error_abs:              0.0606
test_battle_won_mean:      0.0000	test_ep_length_mean:      66.0750	test_return_mean:          6.1134	test_return_std:           0.7667
vdn extrinsic rewards:     0.0809	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     2.5486	vdn predict_mac_out_mean:  0.5184
vdn prediction loss:       0.6431	vdn soft_target_mac_out_next_mean:  0.0508	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=332
SUNMENGYAO_______________runner: k=ep_length v=10016
[INFO 15:57:23] my_main t_env: 60143 / 4050000
[INFO 15:57:23] my_main Estimated time left: 2 days, 17 hours, 13 minutes, 31 seconds. Time passed: 56 minutes, 10 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1046
[INFO 16:01:28] my_main Updated target network
Processing time for memory embedding: 2.4557113647460938e-05
[INFO 16:06:59] my_main Recent Stats | t_env:      70132 | Episode:     2195
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     41791.6000	emdqn_loss:                0.0227	emdqn_weight:              0.1000
ep_length_mean:           31.5722	epsilon:                   0.0500	grad_norm:                 0.1803	loss:                      0.0346
num_circle:                1.0000	pred_total_reward:         1.0326	q_taken_mean:              0.0954	return_mean:               5.0527
return_std:                1.0122	rewardnet_loss:            0.2478	target_mean:               0.0932	td_error_abs:              0.0763
test_battle_won_mean:      0.0000	test_ep_length_mean:      40.4375	test_return_mean:          7.3580	test_return_std:           0.8081
vdn extrinsic rewards:     0.1021	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     2.8689	vdn predict_mac_out_mean:  0.7091
vdn prediction loss:       0.6826	vdn soft_target_mac_out_next_mean:  0.0695	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=330
SUNMENGYAO_______________runner: k=ep_length v=10021
[INFO 16:07:00] my_main t_env: 70164 / 4050000
[INFO 16:07:00] my_main Estimated time left: 2 days, 15 hours, 41 minutes, 10 seconds. Time passed: 1 hours, 5 minutes, 47 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=987
[INFO 16:07:20] my_main Updated target network
[INFO 16:12:59] my_main Updated target network
Processing time for memory embedding: 1.7404556274414062e-05
[INFO 16:16:26] my_main Recent Stats | t_env:      80132 | Episode:     2525
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     51607.6000	emdqn_loss:                0.0356	emdqn_weight:              0.1000
ep_length_mean:           29.9589	epsilon:                   0.0500	grad_norm:                 0.2764	loss:                      0.0501
num_circle:                1.0000	pred_total_reward:         1.2368	q_taken_mean:              0.1251	return_mean:               6.3404
return_std:                1.1135	rewardnet_loss:            0.3199	target_mean:               0.1236	td_error_abs:              0.0865
test_battle_won_mean:      0.0000	test_ep_length_mean:      30.0437	test_return_mean:          8.5368	test_return_std:           0.8536
vdn extrinsic rewards:     0.1230	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     3.4245	vdn predict_mac_out_mean:  0.8633
vdn prediction loss:       0.7384	vdn soft_target_mac_out_next_mean:  0.0845	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=331
SUNMENGYAO_______________runner: k=ep_length v=10026
[INFO 16:16:30] my_main t_env: 80190 / 4050000
[INFO 16:16:30] my_main Estimated time left: 2 days, 14 hours, 36 minutes, 58 seconds. Time passed: 1 hours, 15 minutes, 17 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1146
[INFO 16:18:47] my_main Updated target network
[INFO 16:24:23] my_main Updated target network
Processing time for memory embedding: 2.3603439331054688e-05
[INFO 16:25:20] my_main Recent Stats | t_env:      90148 | Episode:     2835
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     61291.8000	emdqn_loss:                0.0417	emdqn_weight:              0.1000
ep_length_mean:           29.3179	epsilon:                   0.0500	grad_norm:                 0.2914	loss:                      0.0586
num_circle:                1.0000	pred_total_reward:         1.4032	q_taken_mean:              0.1491	return_mean:               7.5362
return_std:                1.1585	rewardnet_loss:            0.3265	target_mean:               0.1476	td_error_abs:              0.0936
test_battle_won_mean:      0.0000	test_ep_length_mean:      32.2750	test_return_mean:          9.3955	test_return_std:           0.9618
vdn extrinsic rewards:     0.1406	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     3.8237	vdn predict_mac_out_mean:  0.8890
vdn prediction loss:       0.7569	vdn soft_target_mac_out_next_mean:  0.0855	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=310
SUNMENGYAO_______________runner: k=ep_length v=10025
[INFO 16:25:23] my_main t_env: 90215 / 4050000
[INFO 16:25:23] my_main Estimated time left: 2 days, 10 hours, 31 minutes, 45 seconds. Time passed: 1 hours, 24 minutes, 10 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1128
[INFO 16:30:08] my_main Updated target network
Processing time for memory embedding: 2.3126602172851562e-05
[INFO 16:34:19] my_main Recent Stats | t_env:     100149 | Episode:     3150
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     70872.6000	emdqn_loss:                0.0575	emdqn_weight:              0.1000
ep_length_mean:           30.5396	epsilon:                   0.0500	grad_norm:                 0.2983	loss:                      0.0770
num_circle:                1.0000	pred_total_reward:         1.6012	q_taken_mean:              0.1781	return_mean:               8.4503
return_std:                1.1078	rewardnet_loss:            0.3695	target_mean:               0.1758	td_error_abs:              0.1013
test_battle_won_mean:      0.0000	test_ep_length_mean:      33.2437	test_return_mean:          9.6081	test_return_std:           1.0086
vdn extrinsic rewards:     0.1607	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     3.9141	vdn predict_mac_out_mean:  0.9811
vdn prediction loss:       0.7607	vdn soft_target_mac_out_next_mean:  0.0936	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=316
SUNMENGYAO_______________runner: k=ep_length v=10031
[INFO 16:34:24] my_main t_env: 100246 / 4050000
[INFO 16:34:24] my_main Estimated time left: 2 days, 11 hours, 7 minutes, 43 seconds. Time passed: 1 hours, 33 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1110
[INFO 16:35:56] my_main Updated target network
[INFO 16:41:34] my_main Updated target network
Processing time for memory embedding: 0.599801778793335
[INFO 16:43:13] my_main Recent Stats | t_env:     110175 | Episode:     3460
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     80353.4000	emdqn_loss:                0.0700	emdqn_weight:              0.1000
ep_length_mean:           30.9816	epsilon:                   0.0500	grad_norm:                 0.4535	loss:                      0.0930
num_circle:                1.0000	pred_total_reward:         1.7428	q_taken_mean:              0.2057	return_mean:               8.8629
return_std:                1.0851	rewardnet_loss:            0.4023	target_mean:               0.2023	td_error_abs:              0.1109
test_battle_won_mean:      0.0000	test_ep_length_mean:      33.8563	test_return_mean:          9.7378	test_return_std:           1.0057
vdn extrinsic rewards:     0.1745	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     3.5432	vdn predict_mac_out_mean:  1.1238
vdn prediction loss:       0.7787	vdn soft_target_mac_out_next_mean:  0.1074	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=310
